sonu|ajavaljendeid
179|15
70|15
52|6
336|21
201|11
454|54
743|67
278|20
386|8
1913|89
686|36
61|2
1161|23
32|2
17|1
32|4
28|1
555|71
202|18
419|46
214|25
115|5
74|8
350|8
165|16
246|25
91|8
228|30
260|65
196|18
298|28
68|3
223|17
722|56
157|5
60|4
127|19
337|42
65|4
94|9
452|88
62|8
332|57
208|22
415|62
100|5
94|11
38|2
241|59
410|34
33|2
42|9
68|5
2476|185
70|8
58|7
33|2
257|15
72|13
243|21
257|16
98|19
24|1
156|21
60|9
152|32
503|26
107|5
99|9
123|6
215|22
47|2
27|3
152|18
82|16
2218|73
984|47
151|6
133|9
26|2
89|10
565|30
45|2
569|108
195|21
303|48
21|3
33|3
278|32
36|3
107|14
64|3
129|14
153|15
258|20
53|5
3113|114
156|22
31|2
149|9
268|25
771|63
189|15
232|35
111|11
122|11
132|22
394|18
159|21
195|13
61|2
277|23
371|14
106|11
1059|33
184|21
106|13
30|1
153|17
233|23
148|15
36|3
486|33
372|38
152|30
54|4
26|2
1036|34
325|50
355|61
90|20
31|2
257|67
407|45
75|9
406|53
113|14
25|2
185|36
103|11
215|17
216|14
101|9
72|10
87|22
193|31
143|7
107|10
176|32
59|7
807|49
73|13
182|22
179|12
335|21
423|37
61|6
67|6
145|11
37|2
242|45
117|10
128|17
204|25
62|4
73|5
613|60
97|16
34|2
172|27
313|40
152|30
107|17
170|24
44|2
128|20
113|11
181|6
68|19
39|5
220|9
1214|71
190|11
134|5
29|1
22|1
770|35
25|9
249|25
77|4
1589|32
624|68
65|4
538|72
131|19
18|3
89|6
48|5
758|31
77|5
409|62
318|33
28|2
163|25
33|2
104|6
134|13
263|38
374|30
53|1
399|48
405|13
123|9
390|26
284|45
197|38
58|6
138|13
90|17
124|14
367|48
190|26
406|74
47|4
127|13
34|6
121|8
165|15
262|19
269|15
211|15
111|12
1193|151
114|10
51|4
105|4
291|24
78|10
252|17
313|34
36|2
367|44
977|133
1262|104
25|1
290|34
140|9
379|39
242|31
58|3
463|69
50|3
76|6
202|10
26|1
126|26
60|14
1287|166
2447|232
47|4
203|9
541|33
33|5
293|49
94|8
25|1
102|21
152|33
25|3
143|12
43|5
26|1
28|2
122|13
73|2
1294|41
98|7
98|19
1000|112
30|3
118|9
137|7
447|38
165|33
44|5
30|6
219|17
863|27
175|15
50|8
623|33
25|1
826|62
50|2
25|2
164|6
71|3
47|4
112|5
25|1
165|21
151|11
125|14
4|0
89|10
23|0
176|6
230|13
209|33
813|25
243|25
203|19
130|26
370|32
63|3
55|3
79|14
213|27
88|6
540|34
328|40
176|33
51|3
83|4
95|12
97|13
694|42
187|6
55|11
98|7
99|3
527|25
106|7
48|8
421|21
295|17
200|13
37|2
59|9
68|3
397|21
170|9
103|8
147|21
264|35
183|9
143|20
57|1
346|29
312|12
108|6
249|34
52|3
28|3
122|17
93|5
3431|138
38|1
168|32
34|3
232|29
236|39
119|9
175|15
56|4
55|2
40|4
57|4
124|25
180|24
1218|38
107|33
138|27
85|10
163|28
204|27
24|1
51|11
23|2
144|23
128|20
56|2
100|14
129|12
144|19
196|11
123|25
170|10
91|7
113|14
226|9
193|29
384|31
36|5
28|3
55|5
49|2
185|13
88|4
129|13
35|2
92|11
15|1
911|34
197|16
54|10
109|1
87|6
45|2
148|13
817|63
448|42
541|23
22|2
536|30
25|1
218|15
151|10
224|19
89|4
222|14
81|3
204|12
80|10
197|18
59|4
596|35
109|5
82|5
60|10
586|33
615|97
144|16
131|9
116|16
75|15
178|18
110|4
95|6
94|4
244|40
281|26
111|13
320|12
150|13
98|8
40|1
102|10
128|9
32|2
258|41
56|6
188|16
194|24
285|17
136|56
89|4
27|2
68|4
103|1
129|10
133|9
156|5
164|8
96|3
69|13
368|24
276|37
458|63
360|31
888|50
37|5
243|33
134|15
266|9
26|2
34|1
343|40
234|20
166|4
504|45
76|12
83|18
358|16
467|44
206|25
216|53
164|22
28|1
22|0
20|1
70|6
134|8
37|4
642|112
30|3
93|10
85|5
275|31
79|1
216|16
221|60
1467|22
93|14
17|1
289|20
248|24
155|7
119|19
439|22
197|9
465|67
158|8
68|21
132|8
1610|153
27|3
269|5
125|26
79|11
305|40
458|70
95|14
120|8
263|20
306|43
124|14
56|6
159|23
112|11
167|16
186|17
216|30
50|8
224|9
429|39
474|16
129|24
429|21
54|7
537|32
86|9
70|8
993|112
37|4
33|2
471|32
179|21
553|28
45|3
37|3
487|49
131|19
79|15
177|12
70|9
253|26
69|2
120|12
75|14
195|31
195|23
320|14
364|32
342|15
290|19
108|27
282|14
314|23
81|8
202|29
916|97
32|4
222|31
181|23
175|22
717|44
504|52
173|33
46|3
123|2
102|24
175|20
31|3
252|33
122|9
41|3
100|23
29|2
144|18
382|46
100|9
146|30
1528|102
41|6
108|9
142|7
152|19
252|27
35|2
242|6
2085|107
97|9
352|66
101|5
226|49
91|5
137|17
101|23
73|26
260|36
310|41
97|9
31|2
63|10
124|13
193|21
174|8
152|22
60|2
213|24
23|1
172|11
92|4
235|66
37|1
106|5
1792|205
138|7
283|33
150|16
43|3
194|17
186|14
204|27
31|2
213|25
158|35
149|24
58|5
138|14
56|5
387|19
141|3
368|33
92|7
105|20
957|30
180|15
84|7
115|4
162|16
384|18
797|84
44|2
26|3
60|9
106|11
26|1
43|3
178|6
129|35
262|15
277|52
220|14
134|8
56|4
148|15
384|29
1683|117
1904|53
126|6
944|25
384|22
1877|46
117|9
323|22
456|34
276|40
363|44
138|18
72|2
74|3
16|1
224|15
156|10
69|9
17|1
451|20
494|42
201|16
83|3
100|16
177|15
172|19
196|46
123|5
29|1
645|39
5|0
678|39
367|39
263|33
180|20
454|54
60|8
155|37
81|8
89|11
706|3
83|16
69|12
100|4
151|8
124|11
43|2
309|53
161|16
516|62
156|33
190|24
61|5
45|4
139|16
423|44
733|48
241|41
126|15
424|22
461|43
282|15
734|37
35|2
119|20
32|6
167|20
252|20
26|4
372|26
55|2
334|14
530|43
39|7
617|39
59|12
461|36
161|22
61|15
536|47
404|24
103|22
127|14
329|20
58|3
48|5
152|15
1680|112
150|30
244|19
164|12
124|5
185|7
602|53
39|2
162|17
44|7
41|8
519|23
186|25
66|14
150|21
112|24
267|7
110|20
286|32
90|11
24|5
55|6
516|57
88|6
162|27
50|8
46|3
102|9
193|11
271|36
136|7
288|18
39|4
57|5
78|5
197|11
115|8
106|15
32|4
280|8
686|37
115|14
320|52
589|57
179|24
486|33
23|2
44|5
89|5
455|30
90|7
195|6
35|4
24|2
219|19
363|43
463|28
208|11
161|9
53|3
543|38
85|15
841|60
41|3
371|25
454|49
126|24
96|4
65|3
47|8
269|17
96|14
89|10
219|31
121|27
35|3
46|2
102|21
78|7
214|9
122|8
44|2
117|20
68|9
124|32
92|10
104|12
192|11
129|26
125|19
464|20
79|6
22|3
71|4
242|11
175|26
421|32
173|4
241|25
116|9
262|20
676|34
158|12
22|2
899|14
91|10
30|5
32|5
368|38
405|63
50|3
66|9
272|20
479|33
126|14
282|26
66|6
314|16
73|7
43|8
514|49
37|3
240|52
182|13
423|28
99|2
110|8
179|18
503|11
438|35
2132|33
53|2
789|42
227|11
64|4
294|56
31|2
108|7
64|3
98|10
122|13
160|9
57|17
37|3
33|5
181|39
66|3
50|2
107|23
54|4
366|36
179|4
112|14
262|15
69|4
463|38
841|28
35|5
363|47
372|16
862|35
3021|36
62|6
99|6
155|21
223|27
355|37
260|10
168|31
1100|42
123|25
5|0
475|45
626|112
99|12
114|21
66|2
159|8
435|34
487|52
101|4
356|52
89|16
59|4
65|3
411|11
70|6
57|8
90|10
260|52
166|33
343|47
80|5
86|10
306|36
501|30
39|5
312|57
42|4
217|15
140|18
83|14
159|16
169|22
1156|57
233|14
718|61
157|24
453|42
192|45
192|20
297|21
253|28
156|13
187|8
115|13
240|21
180|27
79|5
423|40
47|4
164|26
30|4
86|4
54|4
275|41
58|6
80|15
40|2
4267|153
113|32
107|13
568|36
99|4
52|3
109|11
37|3
317|16
449|21
174|15
98|24
68|4
42|6
113|7
192|33
186|7
45|3
26|6
94|6
93|15
252|15
546|36
8|0
181|9
44|5
51|4
141|17
31|5
26|2
65|4
33|1
75|13
177|18
729|80
191|28
98|7
123|3
134|20
187|9
566|29
293|23
258|18
28|4
51|2
69|6
402|43
82|4
35|3
178|26
34|4
64|3
49|4
84|3
57|6
320|47
209|10
140|4
64|5
15|1
194|14
264|19
38|3
19|1
90|5
283|24
27|1
125|14
832|91
157|7
325|7
64|6
61|13
16|1
167|6
77|5
187|11
33|2
292|39
104|12
320|29
71|17
83|3
151|8
185|12
128|9
481|47
31|1
30|2
195|13
39|2
44|2
223|8
191|19
440|22
54|6
346|7
153|7
250|15
22|1
301|24
187|10
46|4
80|4
120|2
54|1
70|9
91|10
90|5
69|8
32|2
60|9
189|12
249|39
676|64
2265|79
42|3
81|4
315|20
157|19
91|5
47|5
33|7
71|10
45|3
613|35
86|6
19|1
122|13
171|8
217|7
61|1
83|3
62|3
81|7
60|1
42|1
272|25
24|1
1042|29
32|3
538|25
261|16
94|4
41|5
268|15
695|43
235|18
152|10
97|16
25|4
77|5
22|1
61|1
40|3
69|9
205|7
1125|43
305|39
53|3
354|16
156|4
281|14
20|1
154|5
271|18
709|31
142|11
111|19
125|3
394|16
181|10
134|5
107|7
123|20
176|17
35|7
103|11
234|51
541|51
302|29
163|28
159|13
144|19
468|25
438|15
75|17
99|4
91|5
97|8
298|31
147|22
480|42
259|30
91|7
211|18
44|4
61|5
375|38
102|15
280|36
238|29
511|71
193|18
125|19
189|8
251|28
80|4
98|13
227|38
236|11
128|3
483|23
71|8
55|2
106|3
127|11
674|92
140|13
88|7
97|6
113|2
151|11
59|7
267|9
232|9
282|13
19|1
265|12
243|12
75|3
617|45
271|26
47|3
149|17
34|2
60|6
38|4
25|4
84|3
272|11
50|3
232|19
281|28
216|21
444|8
253|25
345|22
414|22
93|7
26|2
216|14
231|11
57|4
57|2
85|6
30|2
648|26
444|23
251|19
430|69
33|2
31|6
48|4
147|9
269|16
321|24
2195|122
230|17
479|15
271|20
252|32
43|10
113|7
139|13
60|2
224|5
27|1
85|11
19|1
313|29
54|5
133|4
103|10
171|10
631|29
945|54
163|11
71|3
264|11
546|20
147|10
19|1
56|2
58|3
36|2
338|9
103|10
80|7
165|6
59|1
15|1
24|1
44|1
40|3
25|1
49|4
71|4
398|40
167|11
96|3
319|15
55|3
77|3
152|5
37|3
201|11
146|6
162|15
92|8
127|9
73|4
105|6
183|43
36|1
57|3
245|19
478|10
163|6
633|29
229|46
41|3
125|5
235|20
95|12
168|21
64|6
405|27
28|4
1523|82
34|3
21|3
159|13
44|2
98|4
458|28
95|12
235|18
639|14
92|2
21|0
16|1
1948|1
533|9
519|21
522|11
97|6
128|11
111|10
80|4
351|22
85|14
36|1
33|5
36|2
678|30
185|3
213|8
1871|121
229|16
215|28
16|1
15|1
78|12
36|2
316|34
261|25
107|14
211|25
104|12
348|15
32|1
120|32
78|6
37|5
6|0
72|11
351|36
93|7
66|5
45|4
26|2
15|1
48|2
22|1
97|4
582|49
370|18
48|6
42|2
31|1
77|9
325|26
68|6
56|1
95|6
168|10
33|3
60|4
24|1
125|4
17|1
103|4
52|1
111|11
74|2
373|18
272|33
119|6
29|1
18|1
69|2
51|3
24|1
133|6
34|1
26|1
130|4
16|1
70|7
115|3
96|10
268|6
40|2
342|22
20|1
41|1
40|1
26|2
32|2
328|27
144|8
73|5
53|5
209|6
32|2
75|3
48|9
209|14
100|8
42|6
38|5
75|3
151|7
113|6
66|1
39|8
346|2
226|9
40|3
1271|123
257|28
98|7
455|31
183|21
292|10
20|1
322|19
238|25
618|58
556|37
589|28
54|12
48|3
35|4
109|4
134|22
79|24
159|6
302|21
20|1
41|6
110|10
45|5
11|0
182|12
931|31
23|2
136|15
14|1
89|10
35|8
17|1
10|2
34|2
295|13
55|4
45|5
108|8
73|3
947|52
76|7
135|4
103|6
200|10
77|3
72|11
264|48
133|11
32|5
374|18
21|2
35|4
350|21
1044|90
60|2
301|44
47|1
259|24
61|3
215|8
53|6
543|40
44|1
491|43
453|15
32|2
254|47
57|7
70|4
83|7
43|1
114|4
20|4
111|11
43|4
57|5
145|11
340|62
279|24
843|85
52|2
277|22
294|33
92|14
85|4
21|3
261|27
64|1
234|10
29|4
86|9
193|21
212|8
96|6
73|5
239|41
257|22
200|16
215|14
377|10
165|14
80|5
121|7
664|44
379|8
217|13
90|7
38|3
34|2
131|8
76|5
70|4
214|5
67|4
137|1
168|6
48|1
338|22
255|32
148|1
60|4
592|28
132|10
111|6
171|12
102|13
40|7
433|28
150|6
21|2
539|9
38|4
1185|81
151|4
63|3
36|4
228|9
176|14
83|14
25|2
123|4
132|23
119|10
23|1
99|9
56|2
37|6
45|9
107|26
85|11
90|10
50|14
102|7
89|9
163|10
1375|44
120|28
300|24
158|3
682|28
43|3
343|14
56|3
187|7
41|1
906|19
276|9
403|43
170|33
173|38
74|6
325|19
127|4
119|3
135|5
82|7
397|21
126|11
73|8
142|9
263|34
78|23
401|24
569|59
309|52
42|9
708|38
115|6
82|8
270|28
317|22
110|7
104|3
114|9
204|10
143|5
55|2
168|25
131|6
240|14
161|4
278|55
141|7
64|7
213|12
1784|68
7|0
35|6
243|26
42|2
146|7
97|8
49|7
89|27
183|11
42|5
61|4
7|0
59|5
237|24
1029|123
488|91
238|13
121|26
242|19
44|7
190|19
56|11
52|4
115|18
33|8
179|9
385|14
226|22
2989|247
1538|101
171|17
1178|89
126|21
266|16
93|17
15|1
681|54
159|11
66|6
355|30
35|4
100|10
86|19
155|23
263|31
128|7
23|2
373|42
170|6
443|17
300|19
563|34
346|28
464|53
60|12
69|11
297|12
17|1
241|14
48|4
128|7
149|16
271|39
109|24
1155|38
61|6
69|4
112|5
25|6
30|0
62|5
161|17
127|18
99|2
25|3
81|10
418|40
23|2
74|5
188|12
599|38
37|2
236|25
414|8
65|2
736|100
239|6
63|12
61|2
193|22
126|8
136|11
207|35
53|1
88|4
15|1
84|11
802|52
28|1
196|14
46|1
111|13
128|14
50|7
232|32
156|6
171|18
209|8
97|10
75|5
194|20
323|9
368|47
95|8
183|22
65|2
313|31
26|1
548|58
76|2
351|11
150|22
97|4
124|6
302|64
251|29
518|36
52|5
148|7
115|16
383|17
60|7
462|7
280|35
82|7
671|13
233|24
1203|22
117|8
73|5
200|21
53|7
3853|38
101|10
64|5
99|20
110|9
352|28
40|3
113|6
1341|84
133|8
118|7
64|5
217|19
52|13
44|2
648|32
93|6
174|15
68|7
183|19
216|18
217|12
147|22
250|29
141|20
161|10
65|7
86|4
337|35
216|13
116|9
6|0
6|0
256|32
21|1
27|2
73|10
98|21
44|4
77|5
40|1
102|14
82|6
39|5
144|5
178|5
84|2
163|14
56|3
354|25
330|16
34|3
42|3
374|60
112|17
160|32
93|4
36|1
36|5
119|15
229|21
94|14
30|2
33|1
157|19
509|49
83|5
75|3
26|1
897|57
29|2
136|10
725|22
158|15
26|4
491|43
161|25
71|5
49|6
133|17
20|1
85|3
44|8
279|24
315|22
86|18
347|27
65|3
99|6
31|5
45|3
66|4
255|2
225|3
98|13
102|16
295|20
244|8
41|1
74|9
139|8
87|5
236|24
230|19
415|34
51|7
416|31
349|36
861|35
31|2
158|23
121|10
97|9
51|5
1203|41
42|2
30|0
63|2
581|51
69|7
149|22
152|14
67|4
318|46
69|10
525|47
135|13
39|6
81|3
353|44
122|20
56|6
714|88
83|6
125|20
238|14
207|19
975|49
27|2
256|33
35|3
182|14
125|2
283|15
159|10
35|5
55|4
154|9
265|11
332|33
26|2
179|29
29|2
172|6
657|13
736|32
153|13
759|17
28|3
185|13
60|4
48|4
227|33
148|26
77|5
515|6
279|28
350|35
146|12
58|8
814|55
46|9
197|21
31|3
85|11
127|9
55|1
291|4
101|12
154|16
59|7
97|10
287|22
37|6
145|13
99|15
108|28
39|4
143|39
393|52
42|6
56|9
156|18
528|59
372|40
168|22
320|25
332|22
170|13
338|7
197|6
26|2
1135|35
25|3
662|30
60|13
164|17
127|15
84|8
108|5
104|11
71|3
609|37
18|1
266|39
59|4
30|4
548|73
62|5
169|12
191|19
104|7
284|15
32|3
61|3
90|5
49|1
10|1
53|2
128|14
414|31
165|9
42|5
49|12
405|43
79|5
6|0
296|34
169|15
71|5
278|4
85|12
84|9
22|1
443|16
302|15
61|4
75|15
31|2
109|2
100|9
78|6
61|6
262|28
55|1
41|4
330|8
34|2
134|36
712|23
231|44
263|27
243|28
128|28
40|4
150|4
98|6
45|5
63|8
97|13
56|5
114|6
161|12
543|35
137|18
43|5
100|13
144|23
860|123
102|8
156|10
38|1
24|3
82|4
25|1
67|4
73|6
749|22
264|37
61|3
262|14
1469|43
19|1
42|6
171|21
262|24
27|1
34|1
137|15
392|19
135|12
49|4
40|3
185|29
231|11
98|13
226|21
119|15
181|19
138|8
608|64
177|20
162|24
388|34
36|2
217|18
44|3
61|3
101|8
193|33
390|35
244|9
60|7
537|30
56|5
23|3
72|2
34|5
50|2
88|1
160|9
41|5
168|4
49|5
447|41
142|8
37|3
19|6
80|0
37|3
45|2
138|14
999|47
77|3
464|26
757|41
119|13
339|27
106|3
265|9
450|54
33|1
20|0
106|8
73|3
11|0
852|28
29|1
30|3
224|15
63|6
25|3
179|23
34|5
57|5
175|18
423|18
250|20
360|16
217|13
251|16
39|7
208|22
260|14
25|1
94|8
49|3
85|3
209|22
2314|82
815|44
55|3
71|15
795|31
68|13
37|2
108|6
115|11
243|23
103|7
113|6
520|38
237|11
878|85
285|7
306|19
81|2
152|39
186|23
335|18
172|28
37|6
51|4
42|4
54|10
138|21
70|4
113|13
39|1
247|11
66|4
236|21
82|4
84|7
34|3
51|2
65|6
73|0
132|11
445|32
8|0
120|11
19|1
641|57
148|13
26|5
325|17
157|21
261|13
98|8
82|1
311|14
23|3
411|21
30|3
279|37
37|6
63|3
15|4
57|10
130|10
265|17
44|2
70|9
54|5
23|3
79|9
162|12
254|25
204|21
29|1
463|36
731|60
47|5
165|13
166|12
70|7
302|35
345|26
29|1
76|6
229|23
94|10
33|1
299|49
546|58
30|3
74|9
773|101
274|33
313|40
182|17
132|29
70|2
2285|159
395|28
206|17
37|7
55|9
194|11
97|16
415|50
618|55
64|5
398|39
95|9
41|4
162|44
1410|64
1520|91
25|1
26|1
108|15
660|32
91|4
51|5
369|21
42|1
77|3
222|15
232|32
166|6
144|8
134|19
573|32
1409|49
82|14
14|1
72|22
31|3
421|8
211|4
111|4
80|5
58|4
89|8
157|3
954|48
198|8
48|4
157|22
64|5
116|9
89|3
225|21
154|16
103|15
231|26
146|20
148|32
97|8
52|2
156|12
203|26
41|2
41|2
129|20
176|8
192|3
129|6
48|2
74|2
67|2
135|26
916|44
266|21
143|13
27|1
28|3
47|3
248|14
85|8
128|8
41|4
129|14
370|19
183|12
83|8
46|4
435|35
37|4
30|3
151|8
92|4
278|22
135|27
33|3
98|4
1949|133
143|9
69|6
135|9
341|13
418|42
403|28
124|22
43|2
909|55
121|11
88|7
250|5
111|10
104|0
34|7
90|17
361|21
52|6
589|38
132|24
40|2
659|101
285|23
90|15
34|2
298|19
323|25
20|0
28|2
62|9
119|24
98|17
402|40
112|12
300|30
168|21
197|13
51|7
606|47
81|7
105|4
52|8
125|20
233|23
86|11
192|6
65|10
49|7
148|15
146|27
184|4
489|15
19|1
25|1
196|2
41|1
94|5
35|1
157|25
105|6
226|8
192|18
398|73
254|16
91|14
463|42
113|6
67|23
215|12
287|32
50|5
80|26
340|25
78|4
43|7
109|27
1212|85
28|1
170|8
88|20
127|12
50|2
765|58
213|33
89|4
178|18
42|5
108|6
113|7
206|24
761|64
753|125
369|48
477|53
154|21
89|8
831|93
99|20
202|11
150|6
178|38
212|37
54|12
117|12
2220|138
192|12
26|0
292|23
591|28
341|18
444|21
103|4
146|22
203|20
31|1
187|25
156|21
122|9
408|43
339|52
70|13
195|16
20|2
50|8
335|30
86|10
223|32
1070|98
302|17
502|33
395|40
309|15
131|17
363|46
68|4
109|24
69|21
165|5
291|35
34|4
212|27
313|34
1256|20
337|27
137|12
47|4
92|10
148|11
111|4
127|23
96|20
114|14
360|58
50|4
743|44
125|12
81|10
206|29
430|78
232|9
420|40
59|9
118|21
1785|37
875|71
133|30
121|20
127|23
155|18
124|7
722|35
79|4
55|5
158|12
227|9
98|7
46|0
204|18
135|10
130|22
238|8
66|13
245|18
401|23
140|5
30|1
513|28
153|16
133|6
71|13
102|6
80|6
196|34
2181|230
94|13
142|3
132|22
529|50
187|32
126|19
139|6
1061|44
42|3
92|3
184|16
144|30
41|2
237|34
39|8
1522|24
31|3
484|12
44|5
999|31
1206|12
1875|108
45|5
159|39
69|8
90|10
147|23
110|9
76|7
130|8
56|5
197|8
868|88
58|5
289|37
123|2
243|27
170|19
44|1
221|3
106|32
231|21
452|71
208|30
1071|69
221|27
1001|6
138|10
52|9
36|2
417|40
62|10
107|11
143|26
102|16
184|32
85|4
548|29
261|22
185|27
98|7
225|15
192|34
91|10
48|2
77|5
105|30
118|13
269|10
268|21
266|43
217|9
217|5
470|17
35|4
86|21
47|10
3644|178
689|56
1977|148
4656|386
88|8
138|20
104|12
222|18
34|1
76|2
823|10
177|28
339|31
914|28
115|4
35|3
207|18
200|9
52|3
74|4
108|4
31|5
34|4
30|4
1192|76
242|6
380|20
64|3
252|41
24|4
375|9
386|32
767|27
57|7
108|20
24|2
326|25
438|54
212|33
180|13
74|6
115|14
130|19
49|6
102|13
111|31
228|23
283|16
109|12
308|20
227|41
112|19
63|10
40|4
155|28
215|9
1171|84
305|23
121|7
325|11
738|64
29|2
454|9
150|17
382|11
53|10
74|13
37|4
435|24
30|2
119|10
112|4
313|47
279|13
40|2
131|5
172|4
237|18
38|6
40|0
74|8
52|4
71|6
28|9
768|18
224|26
96|2
64|10
117|19
294|17
110|0
131|3
215|4
375|13
179|17
85|2
195|30
146|17
122|21
326|24
96|7
114|10
34|5
307|56
510|46
134|13
58|12
92|3
115|16
402|19
94|16
246|13
587|69
27|3
138|6
22|3
37|2
120|8
238|31
356|16
374|35
182|15
187|16
19|5
32|3
69|3
86|4
217|15
493|38
349|19
286|20
324|28
176|12
65|5
63|8
233|14
249|21
166|14
590|34
267|16
178|18
145|7
21|1
173|5
745|39
691|57
193|8
34|3
245|15
233|13
279|8
47|1
345|28
2228|66
113|9
143|1
7|0
3564|88
245|12
31|4
83|3
39|6
143|11
56|5
362|23
322|21
151|10
81|1
581|34
989|45
482|8
30|2
284|11
151|11
44|2
49|3
361|16
127|7
68|8
1230|40
57|5
40|2
49|3
51|3
183|19
106|12
493|14
65|10
680|17
158|10
17|1
44|2
23|2
260|9
58|4
96|15
245|19
658|7
30|2
178|33
61|8
129|11
115|11
329|9
92|6
102|7
145|7
2084|43
114|14
106|8
163|11
234|21
150|23
115|11
81|17
52|6
37|4
132|25
187|29
190|12
164|16
229|26
41|3
24|1
1868|99
141|30
94|7
57|3
120|7
214|16
182|25
183|29
42|3
94|16
63|2
2476|74
202|13
126|22
1741|135
132|15
117|12
80|2
988|63
250|17
38|5
87|5
155|5
275|25
375|29
155|7
234|23
493|34
137|7
130|5
67|12
205|53
45|5
231|20
116|17
181|22
69|3
123|14
245|20
391|31
246|18
572|38
69|4
183|17
68|4
99|6
161|6
138|25
100|15
223|23
6|0
804|61
100|7
104|13
197|28
342|21
102|4
78|10
257|11
424|29
46|3
671|23
118|23
89|17
216|16
73|4
142|26
200|17
40|2
317|15
569|46
59|6
458|26
346|23
366|24
80|13
292|15
92|5
113|8
79|3
1448|73
102|5
87|6
59|13
55|6
164|26
76|4
198|39
69|3
49|4
55|1
506|47
81|10
120|10
180|13
110|10
40|3
20|3
164|25
39|5
59|6
94|11
43|4
88|7
65|10
52|15
135|14
63|13
215|12
3259|106
128|10
116|21
60|13
161|11
775|89
77|15
193|29
49|3
410|40
88|8
365|16
47|2
185|19
931|82
379|24
169|13
52|9
1169|90
184|41
1048|92
185|7
147|5
285|5
369|26
380|19
63|10
3258|271
477|11
687|80
38|1
14|1
328|26
132|9
23|1
122|2
116|8
147|11
61|4
209|17
284|22
132|11
72|6
32|2
683|88
146|19
88|6
115|6
49|2
106|10
63|5
34|2
58|1
970|48
258|16
38|3
726|72
331|24
34|2
305|19
149|16
45|3
204|15
231|14
321|3
308|13
71|3
429|20
115|9
231|15
201|13
75|2
195|8
272|6
302|15
616|38
381|19
96|6
109|9
209|8
45|2
37|1
129|21
102|5
51|1
112|6
307|22
81|7
79|9
73|4
145|8
657|66
169|4
91|18
361|24
106|7
21|1
1418|163
38|2
52|2
96|20
360|21
68|4
102|14
97|5
17|3
202|22
80|9
91|9
151|19
97|7
942|22
107|4
65|4
113|22
147|8
69|3
36|2
23|1
20|1
35|2
370|38
289|13
42|2
68|9
268|29
342|27
268|7
517|24
138|39
55|5
52|10
21|3
82|7
87|6
14|1
21|1
472|16
41|2
232|9
1104|53
1020|13
138|21
307|13
99|6
941|30
98|5
148|8
67|8
461|18
366|18
276|5
66|16
111|5
44|2
69|1
304|24
97|9
139|6
53|0
143|13
512|37
71|4
83|6
117|7
127|5
26|2
28|2
153|6
182|5
165|6
693|27
806|42
103|6
30|1
44|5
206|6
58|4
38|8
90|9
91|5
271|9
108|24
109|9
144|10
679|28
159|11
34|6
204|44
127|5
304|17
356|12
132|15
586|38
357|16
121|6
268|14
306|22
194|4
273|20
62|4
146|5
26|2
303|26
296|16
65|2
85|5
203|13
35|3
235|12
98|6
164|14
83|8
58|2
97|7
154|8
36|1
92|3
180|8
668|8
86|4
103|7
18|1
42|4
65|0
82|4
328|10
24|1
211|15
119|7
840|15
105|22
58|11
33|4
36|6
43|2
105|6
134|5
262|4
434|35
41|5
290|29
20|1
37|2
27|4
46|3
98|26
240|20
50|3
212|8
245|5
609|12
609|21
23|2
29|2
37|2
370|19
64|4
26|1
82|3
348|19
150|5
19|1
120|11
226|36
104|16
113|15
76|14
346|31
42|8
752|37
101|7
12|3
179|15
36|2
147|18
174|23
60|7
514|18
149|11
428|30
368|30
203|26
26|3
248|48
31|3
78|7
88|8
131|10
192|22
414|27
50|5
69|3
55|5
32|2
254|27
36|8
25|6
674|6
147|17
10|0
120|5
66|10
27|3
36|3
173|12
49|6
60|5
66|8
79|3
111|17
25|3
45|4
103|13
775|39
174|20
117|0
55|6
163|9
129|6
455|23
492|26
464|23
5973|201
595|29
206|19
735|33
25|3
127|16
3848|87
156|16
309|29
163|14
317|8
131|9
649|22
34|5
19|2
254|11
91|5
56|3
30|4
32|2
22|1
1292|109
501|28
245|5
272|12
45|4
382|13
59|9
85|5
145|13
165|15
461|29
201|32
145|7
1048|75
30|1
525|27
49|3
568|33
1422|81
28|4
35|3
28|1
38|3
83|5
229|15
157|7
334|25
203|8
200|30
38|2
160|11
166|6
52|4
42|0
75|3
57|4
47|5
147|23
554|71
102|16
314|45
81|8
79|5
111|8
171|14
42|2
86|9
21|1
1327|102
174|6
130|10
160|6
767|64
86|7
153|21
68|5
60|6
279|19
54|8
65|7
174|21
179|9
363|25
336|36
236|26
218|14
200|17
121|11
277|46
82|9
131|2
177|4
55|4
289|6
237|10
63|5
123|9
87|2
63|5
81|8
135|7
209|32
56|5
53|7
235|21
51|6
56|3
25|6
473|22
63|8
20|2
19|2
418|13
25|4
100|4
446|55
136|6
225|26
1096|57
312|22
86|9
103|7
25|2
77|4
304|10
84|3
116|5
71|4
67|4
113|12
322|33
46|15
33|5
298|34
189|26
181|11
55|4
78|5
278|24
176|2
51|5
42|2
73|14
134|5
26|1
38|4
128|15
15|1
43|2
104|8
109|3
175|24
311|24
344|15
74|9
820|4
273|27
164|4
292|32
218|15
114|6
140|5
40|5
57|1
15|1
155|4
55|4
457|22
1509|10
54|4
303|10
45|6
39|2
49|5
336|25
31|6
30|4
99|8
35|5
32|4
