sonu|ajavaljendeid
496|18
139|23
855|45
409|13
111|11
134|21
28|2
116|27
240|18
158|17
290|13
97|8
224|3
86|7
34|2
209|19
168|16
308|25
138|25
199|12
136|18
14|3
75|14
59|16
203|10
79|18
13|0
198|7
121|13
64|11
93|12
132|18
303|55
91|10
171|14
39|2
134|17
92|26
64|6
69|7
240|10
43|3
77|5
66|10
125|8
213|6
318|20
193|27
91|16
78|2
296|27
171|15
176|25
40|5
117|11
111|15
27|5
142|4
275|33
246|14
559|41
97|11
165|23
191|27
145|28
168|25
30|1
223|40
122|22
38|2
136|9
22|3
90|7
57|7
96|10
1004|35
130|15
531|32
167|30
115|17
63|2
119|5
262|22
214|20
21|3
77|6
233|19
137|28
172|19
143|13
108|17
152|17
65|3
212|23
182|24
58|6
45|8
1189|56
294|17
193|13
170|12
73|9
373|29
287|22
386|19
93|12
34|7
151|13
133|10
249|30
151|14
253|7
203|27
234|40
198|31
134|12
393|70
322|18
138|8
128|12
997|56
309|29
41|9
171|16
359|19
121|14
244|24
825|40
26|3
886|30
62|5
164|14
14|3
48|4
184|20
380|27
31|3
12|3
69|7
285|16
242|56
14|3
69|6
142|19
224|34
47|12
243|27
47|2
82|11
95|10
166|6
589|38
110|19
92|17
1186|48
166|34
311|15
60|9
46|13
86|11
198|20
150|35
96|7
19|6
128|20
32|1
169|17
3503|107
111|18
36|6
414|16
177|8
687|36
124|3
122|23
71|4
307|39
261|6
79|17
254|23
166|35
191|8
355|21
132|11
153|1
1170|67
122|6
136|10
71|2
155|13
209|17
344|17
229|16
109|5
170|11
117|7
120|7
73|2
89|3
126|6
62|3
90|5
147|6
141|9
56|8
115|11
129|11
144|4
84|3
158|19
355|10
179|12
190|6
2048|68
112|5
91|16
162|20
544|48
434|58
159|32
57|6
1434|116
239|7
169|23
129|9
37|4
169|8
74|6
115|10
135|7
34|3
361|26
101|5
225|18
177|11
44|2
44|2
110|26
147|6
365|34
70|7
1195|150
58|18
54|4
52|5
55|12
149|12
67|6
79|12
319|34
48|12
45|2
20|3
296|24
242|29
120|15
555|47
106|11
291|17
87|7
69|8
75|11
91|8
164|13
251|23
3830|95
452|12
29|2
218|26
199|20
699|19
184|33
207|29
132|43
247|21
204|29
372|42
84|16
30|3
43|6
64|4
271|17
1152|69
713|30
14|3
108|16
33|3
154|22
111|6
99|19
607|54
143|25
153|20
160|19
234|32
125|12
374|27
1166|80
57|7
102|10
118|27
893|20
579|30
753|10
1014|49
655|12
365|29
269|39
893|14
158|12
1040|26
118|6
78|10
99|18
223|9
73|5
124|15
278|12
101|15
61|7
468|59
31|4
73|6
146|7
179|7
41|12
196|24
71|10
162|22
4869|138
440|45
502|27
368|64
163|34
315|30
185|22
80|6
24|2
3721|120
35|3
67|2
46|4
25|2
751|77
695|88
775|35
27|3
87|18
276|32
604|56
108|23
184|15
96|4
119|15
65|5
218|18
144|2
66|6
138|12
135|15
38|3
127|20
87|17
205|9
74|10
180|40
508|18
53|16
121|17
343|30
76|6
257|29
32|5
170|34
668|22
87|12
41|4
39|10
20|1
105|16
88|32
1525|114
157|10
273|32
61|7
33|3
25|2
78|12
1337|49
85|15
232|25
281|33
119|24
46|2
54|4
204|31
64|8
3361|90
10483|1361
99|12
614|48
491|31
120|17
283|24
128|32
249|13
312|37
940|58
72|4
73|10
509|39
71|8
113|29
554|56
150|14
667|28
158|16
135|19
241|23
156|17
31|3
188|18
178|25
47|3
126|13
23|2
142|11
117|8
95|13
265|14
636|62
170|32
107|6
115|13
156|24
145|31
1081|128
33|3
204|20
121|18
187|16
95|6
592|37
109|6
253|22
143|17
30|2
226|15
38|4
41|5
383|50
83|7
58|4
142|19
34|3
37|3
22|2
137|6
143|14
63|5
164|9
39|1
183|41
517|14
466|30
76|7
61|3
170|9
1218|65
48|4
82|4
1483|40
579|32
85|2
377|19
657|8
86|15
60|5
1071|14
2917|48
896|68
115|10
461|86
266|23
284|36
238|11
27|2
130|17
147|23
30|11
154|30
1007|55
1860|32
1150|32
2870|66
1636|42
638|12
1420|26
1716|40
544|14
1102|18
6558|210
16046|540
7916|716
100|7
104|21
127|12
77|11
104|4
42|2
119|17
397|32
292|23
24|3
50|8
21|4
87|4
173|7
191|13
91|10
66|6
438|24
505|44
63|4
66|5
21|2
157|13
198|8
316|11
68|5
1172|24
40|3
36|3
174|13
76|13
343|7
52|4
133|17
157|2
61|1
43|2
35|1
27|3
83|5
380|17
420|13
56|1
49|4
3546|16
379|25
71|3
3184|19
56|1
100|10
105|6
742|35
33|3
316|15
331|19
802|80
95|15
1467|37
514|37
61|4
93|4
215|13
282|25
140|8
38|4
1358|62
77|9
692|46
512|18
115|5
23|2
94|4
462|14
431|16
334|11
451|31
922|3
88|11
177|9
1800|62
36|3
265|17
36|1
318|14
106|2
93|3
2008|33
213|22
64|4
299|21
323|19
22|1
1018|84
67|4
117|4
795|60
48|2
72|1
59|3
29|3
1973|8
66|5
181|29
433|37
217|27
112|8
71|5
55|4
550|13
481|25
384|13
536|20
676|41
164|13
60|3
4062|44
3114|85
95|5
204|15
95|6
139|7
60|3
62|6
752|48
35|2
1493|38
26|3
421|19
1419|43
24|2
233|8
109|32
812|25
38|3
68|6
21|1
799|48
703|18
381|23
145|6
43|4
257|5
320|13
30|1
414|19
36|1
20|2
429|52
214|15
111|10
672|42
30|2
41|3
92|6
299|21
397|14
28|3
170|10
33|2
51|1
291|8
674|30
49|6
203|8
630|39
1160|33
36|2
108|11
36|6
269|20
886|42
405|23
79|4
196|7
35|2
17|1
759|8
33|1
62|2
53|2
42|2
115|3
96|4
417|26
1574|76
83|6
812|31
24|1
27|1
356|58
102|8
133|4
30|1
649|59
77|5
56|2
1283|31
130|21
134|10
80|8
317|26
801|20
45|3
1664|44
89|6
119|5
70|4
98|4
110|6
46|1
52|4
584|24
29|1
244|16
2319|142
159|2
785|31
41|3
58|2
137|8
93|7
196|11
725|35
77|8
1944|71
25|2
40|2
69|4
31|2
28|2
87|5
202|22
72|20
39|1
956|104
88|1
169|11
1094|42
23|1
212|15
82|6
169|8
64|6
81|4
88|2
151|8
90|2
146|9
47|1
18|1
180|20
136|16
218|6
264|33
182|40
668|32
112|9
43|7
90|3
99|15
107|17
132|26
23|2
95|11
369|32
621|76
28|1
101|5
69|10
44|3
355|22
35|3
7|0
337|16
71|3
24|2
91|5
33|1
29|3
157|9
175|13
147|11
164|17
146|3
254|6
60|5
43|3
76|3
90|5
22|2
92|6
122|23
37|2
100|13
41|3
135|11
624|46
153|20
312|29
687|70
59|6
48|4
1679|108
97|10
46|4
35|1
313|15
21|3
60|11
9|0
61|3
32|2
528|47
76|5
348|4
184|13
329|39
1972|77
84|8
489|32
46|2
130|14
95|8
133|30
100|4
405|31
28|2
201|6
34|1
38|6
89|8
86|7
41|4
94|3
84|19
28|1
115|9
75|13
171|9
40|1
89|7
113|2
109|13
192|18
174|17
85|7
115|5
368|18
214|8
288|19
18|1
36|4
233|16
238|9
264|37
289|18
262|45
61|4
174|16
124|7
632|20
202|31
49|8
89|6
36|3
6|0
74|3
101|5
475|12
4292|85
205|11
129|8
89|2
32|1
149|7
523|31
221|18
295|14
492|32
259|41
111|10
389|19
47|4
122|17
395|18
81|4
42|3
54|4
31390|952
106|4
39|7
61|8
79|4
39|6
297|17
60|4
179|3
55|4
177|8
44|3
181|11
267|18
37|4
33|5
52|3
54|3
215|15
55|4
940|28
207|7
33|1
592|28
20|2
23|3
106|6
305|21
54|4
934|37
146|9
137|6
37|1
47|1
1064|63
34|4
113|13
158|7
227|13
43|4
19|1
21|1
28|1
47|2
180|3
36|3
36|4
62|6
35|3
305|11
477|28
359|12
8967|292
150|10
7|0
622|22
3607|195
40|5
223|34
133|5
926|66
53|3
168|6
16|3
25|2
106|5
35|4
307|27
155|35
911|140
96|4
72|3
243|13
28|6
27|3
284|21
149|7
71|3
36|7
90|10
20|6
619|32
144|5
120|9
89|8
97|3
157|12
100|16
39|1
96|4
47|8
86|4
1374|100
101|10
693|31
1168|55
100|14
47|6
100|9
26|1
57|10
94|4
100|10
1812|69
42|3
22|2
569|19
114|10
147|15
48|9
148|5
248|18
122|6
102|7
66|5
683|15
222|15
28|3
34|3
297|29
47|9
812|55
293|30
419|12
222|17
74|6
36|4
153|20
25|2
174|9
815|37
140|8
140|10
83|6
59|9
207|21
27|3
102|6
113|8
434|28
185|26
30|4
256|14
32|2
57|2
523|40
133|15
117|6
170|17
226|34
60|5
279|21
18|1
99|4
26|4
465|37
31|1
106|17
56|3
210|19
96|6
287|18
139|10
46|2
31|2
74|7
836|23
223|15
241|8
352|12
124|5
58|2
379|48
47|4
86|23
144|9
2|0
688|53
166|33
75|6
51|4
519|47
515|64
80|3
236|17
69|5
192|15
100|14
230|29
262|22
65|3
467|33
251|30
109|10
167|19
110|8
57|13
53|8
255|35
776|65
486|20
223|26
29|0
978|64
722|33
239|11
196|13
69|5
97|11
104|5
281|31
147|18
138|6
429|23
760|61
438|89
436|40
185|9
83|20
101|12
22|2
68|11
31|2
30|4
578|36
86|6
151|16
1979|125
101|15
201|13
89|19
582|51
153|8
97|4
37|4
113|17
238|29
6|0
109|17
247|19
564|39
404|35
97|19
985|56
1296|74
59|6
49|4
921|47
116|5
334|24
320|37
76|9
687|57
552|58
498|47
57|10
34|3
118|8
22|1
7621|97
2130|151
164|17
567|59
220|30
300|34
50|7
166|3
269|42
63|7
69|6
2403|165
454|35
108|26
443|29
110|11
487|35
241|24
53|3
362|69
194|44
36|3
144|16
140|12
220|16
391|21
129|16
260|34
294|26
72|7
508|45
156|13
73|16
226|49
81|12
21|1
503|30
136|30
221|24
235|15
45|3
181|24
136|16
170|9
755|65
88|7
114|14
709|22
291|32
89|9
956|51
426|30
69|6
53|5
141|5
437|19
120|4
336|17
32|3
238|18
756|60
160|9
77|4
72|5
6|0
201|12
221|13
325|7
200|21
331|36
241|19
166|17
723|23
355|19
127|5
1315|102
29|1
137|12
25|3
68|13
820|22
159|11
64|7
33|4
375|18
96|5
210|20
79|12
57|4
603|10
1330|49
280|20
40|6
147|14
97|14
271|18
736|13
37|1
286|11
188|10
2267|55
132|4
26|1
145|11
187|15
2441|101
18|1
81|4
43|4
335|9
98|10
115|6
525|26
75|2
295|26
102|3
62|1
311|13
23|4
103|11
791|84
161|25
57|9
26|3
90|8
106|24
80|7
47|5
649|11
827|50
33|6
32|9
47|3
220|29
757|65
218|34
142|7
486|21
182|3
1407|56
239|15
432|13
66|4
61|5
61|6
886|14
6624|343
4844|294
81|6
654|51
48|5
250|25
80|21
106|8
71|9
2491|92
78|5
334|45
85|7
386|34
369|42
107|7
48|2
25|6
349|20
152|15
127|6
83|8
66|3
84|8
280|26
89|18
175|24
198|44
180|15
263|24
112|5
110|6
45|4
468|31
47|4
41|6
103|17
171|22
173|24
89|8
125|29
126|8
328|9
20|2
53|4
37|1
69|7
26|3
36|4
566|21
319|19
62|9
65|9
85|8
70|11
40|6
222|34
168|6
55|4
359|22
116|8
120|12
79|6
898|65
132|3
100|11
845|10
146|7
44|6
375|26
280|14
389|43
66|2
2683|87
59|2
105|8
377|23
119|8
592|26
105|3
141|19
201|12
80|4
69|2
2781|101
120|13
1016|56
82|5
273|24
368|16
111|6
140|18
58|3
73|4
45|2
216|36
34|3
2851|71
123|13
185|4
168|16
319|21
109|3
64|6
153|8
943|36
208|6
139|14
231|31
688|2
332|16
917|36
65|2
294|15
83|15
107|6
91|6
221|25
20|1
328|34
672|90
123|4
102|4
178|18
95|6
53|6
36|3
154|12
105|11
236|16
137|21
48|10
668|23
24|1
340|25
88|5
42|2
254|13
539|26
2161|81
51|3
181|16
202|3
780|29
174|1
27|4
24|4
36|2
14|3
96|14
83|11
205|40
277|26
331|33
152|15
259|50
100|14
831|55
205|20
163|10
188|18
70|9
238|23
344|38
163|17
208|27
40|4
99|9
128|20
202|44
69|11
198|15
172|22
52|0
147|20
141|8
73|12
113|2
127|9
396|11
448|26
64|5
89|9
148|10
237|36
114|4
59|9
78|6
190|9
52|3
189|21
193|12
178|5
194|6
278|23
451|55
54|8
82|15
56|3
33|1
109|31
1351|42
33|2
39|2
135|13
163|36
445|13
152|14
91|5
187|15
741|78
729|28
82|5
937|62
29|0
753|69
128|6
59|9
76|11
91|7
344|40
179|15
70|15
52|6
364|22
234|11
462|54
743|67
286|20
432|11
1924|90
841|51
74|3
1341|30
47|2
17|1
32|4
28|1
677|79
211|21
550|58
218|25
119|5
95|9
355|8
186|17
332|31
100|8
340|36
329|69
200|19
367|32
107|8
469|31
729|56
172|6
1045|79
136|19
354|42
66|4
108|10
489|90
62|8
332|57
231|23
415|62
108|8
100|14
38|2
278|62
497|38
33|2
45|9
68|5
2853|199
118|11
67|7
33|2
328|20
80|13
585|40
257|16
281|37
24|1
170|22
79|10
152|32
505|26
128|6
128|11
143|7
219|22
65|3
27|3
152|18
82|16
2401|87
1097|53
151|6
156|10
26|2
89|10
630|35
51|2
575|108
213|22
320|48
21|3
33|3
296|33
36|3
107|14
64|3
267|19
181|17
288|22
53|5
3261|116
195|24
31|2
169|10
294|26
814|66
198|18
245|36
113|11
151|12
132|22
404|19
390|28
228|16
62|2
277|23
466|20
112|12
1065|34
413|29
116|14
30|1
180|22
382|25
171|16
36|3
515|35
2252|228
227|36
54|4
56|3
1036|34
760|69
709|82
285|30
47|3
257|67
410|46
86|10
473|58
116|15
25|2
831|53
129|12
241|19
243|15
129|12
97|13
87|22
244|35
147|7
110|10
373|43
72|8
823|49
78|13
192|22
1049|18
1026|25
519|44
66|9
67|6
145|11
37|2
405|59
119|10
196|21
272|32
63|4
73|5
726|71
97|16
34|2
228|31
328|44
177|30
123|18
193|24
45|2
128|20
113|11
240|13
97|20
39|5
225|9
1699|93
232|13
156|6
31|1
22|1
2068|133
25|9
276|28
77|4
3204|61
683|73
66|4
805|91
131|19
21|3
89|6
48|5
1041|50
77|5
418|62
342|38
29|2
167|25
33|2
114|7
158|14
754|47
377|30
76|3
422|52
432|17
123|9
431|26
287|45
199|38
58|6
138|13
90|17
330|16
382|49
190|26
406|74
57|4
127|13
34|6
121|8
178|15
272|19
269|15
211|15
494|17
1365|153
115|10
51|4
105|4
291|24
78|10
252|17
348|35
36|2
370|44
1295|146
1535|119
32|1
293|35
150|9
411|40
243|31
61|4
500|72
117|7
251|16
212|13
28|1
136|26
60|14
1511|177
2820|264
49|4
213|9
737|44
33|5
315|53
94|8
25|1
102|21
314|51
25|3
380|32
76|8
42|1
29|2
127|13
73|2
1294|41
100|7
105|19
1157|120
30|3
129|10
137|7
447|38
173|36
44|5
49|7
240|17
918|31
175|15
84|10
658|36
25|1
1722|127
50|2
44|4
168|6
71|3
53|4
112|5
41|2
190|23
151|11
125|14
151|10
92|10
23|0
176|6
251|15
273|37
879|30
243|25
248|21
271|36
370|32
84|5
58|3
180|20
504|41
89|6
549|35
474|50
176|33
51|3
83|4
97|12
240|17
824|50
187|6
55|11
98|7
99|3
571|25
106|7
48|8
421|21
440|26
218|13
37|2
59|9
69|3
545|41
230|11
137|10
147|21
409|41
804|28
267|24
101|4
619|50
312|12
110|7
475|52
52|3
28|3
127|17
112|7
3605|150
38|1
271|38
34|3
234|29
405|46
120|9
175|15
68|5
55|2
55|4
573|31
124|25
199|25
1304|43
107|33
138|27
90|10
235|32
240|30
24|1
53|11
23|2
174|26
243|25
56|2
179|25
138|12
206|25
208|12
139|25
243|14
91|7
115|14
318|16
207|30
510|44
38|5
30|3
55|5
49|2
225|16
99|4
129|13
35|2
161|15
20|1
970|35
201|16
56|10
109|1
89|6
47|2
175|15
882|65
454|43
593|26
22|2
556|32
232|6
315|21
185|13
267|21
96|4
367|22
84|3
211|12
96|12
234|21
60|4
648|38
109|5
82|5
64|10
616|34
636|98
147|16
144|10
116|16
75|15
190|20
112|5
95|6
94|4
274|49
294|29
211|21
363|13
374|35
113|9
40|1
2095|82
199|14
33|2
921|107
86|7
195|16
194|24
286|17
153|58
106|4
27|2
68|4
123|2
129|10
150|10
157|6
212|10
98|3
69|13
374|25
301|37
467|63
397|32
985|55
293|18
253|33
179|17
321|14
29|2
34|1
395|42
234|20
889|15
2362|200
78|12
86|18
386|19
559|52
269|32
216|53
315|29
28|1
23|0
31|2
70|6
134|8
37|4
642|112
36|3
93|10
86|5
662|48
107|3
224|16
221|60
1476|22
95|14
17|1
310|25
272|26
156|7
119|19
462|24
197|9
626|76
158|8
68|21
132|8
8277|815
27|3
516|51
524|46
79|11
345|46
485|72
95|14
120|8
263|20
383|52
124|14
59|6
160|23
531|22
497|28
186|17
217|30
73|9
243|9
506|43
560|22
520|38
519|36
54|7
650|48
88|9
70|8
1051|114
37|4
34|2
503|33
409|27
634|37
336|21
62|5
500|49
132|19
80|15
209|13
70|9
426|33
72|2
644|23
115|21
226|33
235|25
444|29
779|49
432|28
782|45
174|31
349|17
320|23
82|8
202|29
1428|131
48|4
331|42
258|31
1028|29
942|61
563|56
184|34
79|5
697|26
103|24
178|20
31|3
330|42
132|10
41|3
478|54
44|3
163|19
520|58
103|9
146|30
1746|115
42|6
123|10
144|7
184|20
252|27
37|2
335|11
4397|247
97|9
352|66
101|5
234|49
92|5
145|17
101|23
73|26
483|48
425|51
128|10
34|2
63|10
132|13
206|22
181|8
179|23
60|2
217|24
23|1
184|11
98|4
244|67
37|1
108|6
1797|205
138|7
302|35
158|17
43|3
234|24
197|14
285|34
33|2
252|26
245|46
152|24
58|5
143|14
71|5
387|19
248|7
375|33
92|7
160|20
957|30
222|20
84|7
150|6
193|18
392|18
797|84
44|2
26|3
60|9
110|12
28|1
43|3
187|6
129|35
277|15
284|52
230|14
134|8
63|4
148|15
384|29
1683|117
1975|53
126|6
1463|40
521|33
1893|47
128|9
347|23
502|38
276|40
363|44
138|18
73|2
74|3
18|1
227|15
156|10
70|9
19|1
451|20
582|47
216|17
83|3
100|16
245|20
184|20
198|46
129|5
75|6
653|39
5|0
724|41
372|40
517|53
192|21
465|55
170|15
267|49
82|8
98|12
1216|11
83|16
78|12
100|4
151|8
124|11
74|3
320|54
169|16
545|63
280|40
210|26
61|5
45|4
139|16
424|44
757|50
1461|131
130|15
634|29
807|85
283|15
764|38
35|2
119|20
32|6
337|34
252|20
26|4
389|26
81|6
335|14
532|43
72|8
617|39
70|12
481|38
161|22
61|15
772|61
438|25
103|22
147|14
347|22
58|3
48|5
331|17
1686|112
150|30
292|27
167|12
126|5
185|7
620|53
41|2
162|17
44|7
41|8
580|25
222|26
66|14
150|21
112|24
267|7
150|22
286|32
90|11
24|5
55|6
517|57
88|6
162|27
58|11
63|4
111|9
206|12
544|72
154|13
366|24
39|4
59|5
81|5
197|11
148|11
106|15
32|4
281|8
1609|98
115|14
420|67
617|69
191|24
487|33
26|2
44|5
89|5
455|30
90|7
195|6
35|4
24|2
221|19
403|45
463|28
274|16
361|21
53|3
546|38
85|15
1049|76
41|3
374|25
480|52
127|24
96|4
68|3
67|9
270|17
488|36
89|10
222|31
122|27
35|3
46|2
102|21
78|7
221|9
123|8
44|2
122|20
68|9
189|34
106|11
104|12
192|11
133|26
126|19
1267|35
93|7
24|3
75|4
242|11
185|27
423|32
183|4
278|28
116|9
291|22
676|34
163|12
25|2
1119|21
91|10
30|5
33|5
376|38
405|63
50|3
89|11
311|21
479|33
127|14
282|26
67|6
314|16
73|7
43|8
759|62
38|3
316|56
186|13
426|28
99|2
112|8
179|18
503|11
480|38
2175|34
53|2
975|55
228|11
64|4
891|86
31|2
117|7
64|3
117|11
123|13
160|9
77|19
58|4
33|5
196|40
74|3
50|2
107|23
55|4
421|43
179|4
118|14
468|30
73|4
508|40
850|28
35|5
771|81
581|45
862|35
3498|59
62|6
102|6
250|32
229|30
565|54
337|16
312|47
1114|42
210|33
5|0
485|46
1108|135
99|12
119|21
66|2
215|11
800|37
647|60
101|4
546|72
89|16
73|4
68|3
411|11
70|6
57|8
133|12
390|65
167|33
343|47
102|6
86|10
352|39
523|32
39|5
330|60
43|4
227|15
155|18
139|17
159|16
169|22
1202|63
233|14
1027|79
163|24
453|42
1030|62
195|20
367|24
277|28
178|15
187|8
117|13
240|21
188|31
83|5
465|42
84|6
164|26
30|4
86|4
67|5
275|41
60|6
80|15
58|3
4358|159
113|32
148|18
766|58
99|4
53|3
109|11
38|3
317|16
449|21
211|15
98|24
68|4
118|8
113|7
211|33
186|7
45|3
26|6
94|6
93|15
284|15
641|41
8|0
182|9
44|5
51|4
194|20
31|5
26|2
65|4
33|1
75|13
177|18
840|99
191|28
98|7
145|5
134|20
187|9
574|30
293|23
258|18
28|4
52|2
78|6
405|43
82|4
35|3
178|26
34|4
80|3
49|4
84|3
57|6
320|47
210|10
144|4
112|7
19|1
195|14
272|19
54|4
19|1
90|5
308|28
32|1
212|22
863|92
183|8
325|7
77|7
61|13
86|5
300|14
80|5
325|21
33|2
328|41
115|12
375|33
72|17
83|3
155|8
202|15
141|11
618|52
45|2
35|2
200|13
39|2
44|2
232|8
191|19
447|22
54|6
352|7
159|7
256|16
22|1
311|24
247|14
47|4
101|5
120|2
54|1
106|9
91|10
90|5
78|8
33|2
60|9
189|12
255|39
691|65
2522|91
42|3
85|4
495|29
169|19
91|5
117|11
33|7
71|10
45|3
613|35
86|6
21|1
122|13
171|8
236|8
61|1
83|3
64|3
94|9
62|1
42|1
279|25
24|1
1042|29
40|3
544|26
267|16
99|4
41|5
268|15
715|43
251|19
162|10
105|17
25|4
79|5
22|1
66|1
40|3
72|9
207|7
1220|48
323|39
53|3
354|16
156|4
292|14
20|1
154|5
290|19
731|31
147|12
111|19
148|5
405|16
185|10
173|5
126|8
125|20
179|18
35|7
114|12
948|103
541|51
336|31
182|28
163|14
179|21
659|34
639|19
84|18
175|8
98|5
97|8
303|31
147|22
540|46
273|31
91|7
211|18
44|4
88|8
465|43
109|15
442|43
259|30
525|72
195|18
228|24
194|8
255|29
135|12
164|20
240|38
299|15
128|3
531|27
88|10
57|2
987|32
145|12
674|92
140|13
97|7
99|6
147|3
193|14
77|8
288|10
248|9
282|13
21|1
630|37
260|13
75|3
764|62
277|29
66|4
154|18
34|2
64|6
46|4
25|4
84|3
458|25
215|18
308|24
288|28
216|21
619|18
333|31
490|33
558|31
112|8
26|2
255|15
1395|61
57|4
80|3
85|6
36|2
917|44
444|23
251|19
435|69
33|2
31|6
48|4
149|10
312|19
321|24
2195|122
273|17
483|15
271|20
274|33
47|10
124|7
139|13
60|2
246|5
28|1
85|11
19|1
347|31
54|5
133|4
104|10
185|10
638|29
985|57
178|11
71|3
395|14
691|25
149|10
21|1
76|4
72|3
74|4
338|9
103|10
80|7
165|6
60|1
15|1
24|1
85|2
40|3
27|1
49|4
73|4
398|40
168|11
96|3
415|21
59|3
77|3
152|5
38|3
201|11
155|6
163|15
99|8
146|9
73|4
105|6
188|43
36|1
59|3
245|19
497|10
168|6
643|29
267|48
41|3
220|11
235|20
95|12
175|21
115|6
440|27
28|4
1591|88
34|3
21|3
159|13
48|2
110|4
566|29
95|12
285|19
639|14
92|2
22|0
28|2
2437|5
539|9
526|21
526|11
97|6
128|11
141|12
93|4
367|23
155|19
36|1
33|5
40|2
685|30
185|3
216|8
2247|147
230|16
255|31
16|1
33|3
79|12
152|13
366|36
263|25
107|14
433|41
175|21
387|17
32|1
150|34
78|6
42|6
111|2
139|16
371|36
93|7
67|5
93|5
26|2
15|1
79|5
24|1
97|4
686|58
378|18
48|6
42|2
52|2
78|9
327|26
68|6
56|1
99|6
168|10
33|3
82|5
584|54
135|5
17|1
105|4
59|1
111|11
78|2
374|18
274|33
124|6
29|1
18|1
77|2
56|3
24|1
183|10
34|1
33|1
147|4
16|1
214|16
116|3
96|10
279|6
40|2
342|22
20|1
41|1
42|1
26|2
32|2
348|27
144|8
73|5
53|5
235|8
32|2
75|3
48|9
209|14
100|8
57|7
39|5
84|3
202|7
113|6
72|1
39|8
395|5
256|12
40|3
1275|123
269|29
112|8
470|31
195|22
292|10
20|1
322|19
241|25
625|58
561|37
589|28
58|12
48|3
39|4
116|4
134|22
79|24
159|6
302|21
20|1
41|6
134|12
45|5
11|0
192|12
962|33
23|2
145|15
14|1
89|10
35|8
20|1
10|2
34|2
295|13
55|4
52|5
108|8
73|3
962|53
85|7
145|4
107|6
210|10
128|6
72|11
264|48
141|17
32|5
456|22
32|2
56|5
511|34
1091|96
60|2
301|44
50|1
271|25
64|4
244|9
53|6
543|40
45|1
512|44
624|25
32|2
276|47
57|7
113|6
83|7
43|1
132|4
20|4
111|11
43|4
57|5
145|11
340|62
279|24
867|85
52|2
284|22
321|33
92|14
85|4
21|3
267|27
72|1
265|16
29|4
95|12
193|21
212|8
109|6
73|5
239|41
257|22
200|16
233|14
442|10
165|14
80|5
121|7
696|46
379|8
221|13
90|7
38|3
45|2
154|9
95|6
74|4
279|8
129|9
154|1
168|6
50|1
338|22
255|32
158|1
60|4
684|34
137|11
111|6
176|13
102|13
40|7
433|28
150|6
21|2
539|9
38|4
1664|103
151|4
79|3
36|4
233|9
181|14
83|14
25|2
123|4
132|23
119|10
23|1
113|9
72|2
57|7
89|11
557|33
86|11
105|14
50|14
103|7
99|10
190|13
2274|55
141|29
312|25
207|4
708|30
43|3
556|14
56|3
187|7
41|1
944|22
318|11
415|44
194|36
174|38
74|6
327|19
127|4
119|3
135|5
82|7
397|21
126|11
73|8
166|10
326|40
78|23
401|24
612|61
309|52
42|9
720|38
137|7
82|8
274|28
344|26
131|8
126|4
134|10
204|10
165|6
76|3
174|25
131|6
262|15
183|5
552|110
141|7
73|10
272|13
2588|79
7|0
35|6
243|26
59|4
173|9
97|8
50|7
90|27
184|11
51|6
61|4
7|0
96|6
237|24
1041|124
648|99
300|15
122|26
263|19
44|7
244|22
58|11
57|4
189|27
33|8
310|11
1323|24
261|22
3486|279
1618|107
171|17
1225|98
126|21
824|28
93|17
31|2
681|54
159|11
66|6
369|30
35|4
100|10
86|19
156|23
323|31
128|7
102|11
373|42
255|9
746|24
344|24
563|34
388|29
1277|73
61|12
70|11
333|12
17|1
241|14
48|4
128|7
149|16
271|39
109|24
1155|38
61|6
69|4
112|5
25|6
30|0
62|5
168|17
127|18
99|2
25|3
101|14
584|45
23|2
112|7
198|12
626|41
37|2
260|26
414|8
65|2
928|109
303|10
206|18
62|2
264|26
130|8
181|15
207|35
53|1
157|8
45|2
116|13
808|52
34|1
202|15
46|1
111|13
139|15
50|7
233|32
475|10
171|18
231|9
97|10
94|6
204|21
365|9
421|50
96|8
186|22
82|3
313|31
28|1
642|69
76|2
351|11
152|22
97|4
174|10
328|64
277|30
643|38
54|5
187|10
115|16
383|17
61|7
522|7
471|44
135|11
671|13
244|24
1256|24
117|8
146|9
200|21
59|7
4023|44
101|10
64|5
124|22
152|11
356|28
43|3
113|6
1518|98
217|12
147|9
64|5
217|19
53|13
50|2
663|33
95|6
237|18
73|7
201|20
218|18
222|12
147|22
250|29
141|20
161|10
65|7
86|4
348|36
360|26
118|9
6|0
6|0
263|32
21|1
27|2
73|10
98|21
51|4
86|5
40|1
102|14
82|6
59|6
239|11
183|5
84|2
183|16
59|3
365|25
330|16
36|3
42|3
386|61
112|17
165|32
93|4
36|1
37|5
182|17
289|26
94|14
30|2
33|1
300|25
513|49
96|5
106|5
29|1
956|60
29|2
136|10
748|22
158|15
26|4
491|43
161|25
80|5
49|6
142|21
20|1
91|3
44|8
293|24
315|22
91|18
400|28
66|3
99|6
35|5
45|3
67|4
280|2
237|3
124|14
102|16
321|21
244|8
46|1
99|15
139|8
88|5
237|24
245|20
415|34
60|7
476|35
355|36
1192|38
96|7
158|23
427|36
97|9
52|5
1276|45
42|2
30|0
63|2
640|56
88|9
162|25
177|16
83|5
555|66
69|10
525|47
152|14
39|6
105|4
481|55
145|21
95|9
829|92
83|6
125|20
255|16
207|19
987|49
27|2
262|34
35|3
182|14
1102|22
