synd|ajavaljendeid
1909|31
1892|128
1889|3
1897|20
1906|18
1895|16
1899|6
1897|37
1888|6
1983|2
1900|15
1895|4
1900|5
1950|50
1922|7
1902|4
1863|19
1897|3
1896|3
1914|2
1907|6
1893|14
1899|5
1918|9
1880|41
1898|7
1824|3
1893|9
1890|65
1897|4
1891|4
1632|40
1986|32
1895|15
1890|5
1873|68
1893|10
1914|86
1873|23
1858|36
1647|11
1902|2
1887|17
1902|23
1731|11
1855|30
1879|55
1881|716
1891|7
1931|21
1894|12
1911|11
1899|4
1897|2
1821|17
1944|32
1735|23
1920|3
1938|8
1772|4
1980|4
1909|7
1944|13
1970|10
1790|6
1924|24
1945|44
1908|4
1952|5
1882|2
1949|13
1899|8
1870|11
1948|5
1907|24
1880|3
1955|3
1779|13
1893|13
1912|7
1899|4
1950|17
1902|2
1970|1
1906|2
1970|1
1920|3
1912|5
1926|17
1776|13
1961|1
1961|4
1943|16
1856|25
1819|3
1927|19
1966|1
1839|10
1909|6
1766|35
1501|3
1951|15
1942|19
1943|80
1901|15
1859|37
1906|37
1903|4
1896|4
1563|13
1958|25
1301|8
1949|4
1800|62
1953|9
1944|46
1937|18
1803|5
1941|2
1768|4
1590|16
1917|11
1782|31
1940|3
1873|11
1928|9
1847|62
1918|3
1926|17
1985|1
1786|14
1750|2
1944|3
1970|33
1867|22
1912|4
1921|21
1970|19
1952|1
1951|84
1301|4
1981|4
1955|60
1925|2
1737|3
1925|3
1945|8
1948|5
1983|29
1940|27
1975|8
1944|5
1939|4
1937|25
1940|13
1674|20
1942|41
1857|13
1785|3
1920|44
1963|85
1795|5
1943|15
1961|6
1981|7
1905|3
1911|6
1931|48
1978|2
1940|38
1799|3
1909|19
1632|43
1888|2
1834|8
1905|32
1959|3
1943|6
1953|1
1940|48
1883|18
1936|23
1935|6
1872|4
1949|5
1959|13
1942|1
1866|19
1965|1
1927|2
1954|52
1850|15
1931|10
1608|42
1980|2
1865|3
1960|6
1868|21
1550|14
1800|3
1859|10
1909|2
1955|1
1939|8
1981|30
1921|6
1977|8
1950|39
1946|33
1899|2
1935|11
1623|6
1915|20
1767|42
1948|23
1682|4
1921|7
1931|2
1979|1
1932|8
1949|2
1950|2
1793|2
1950|3
1965|4
1712|26
1902|76
1921|6
1806|31
1934|1
1960|1
1980|58
1941|8
1670|4
1952|1
1954|59
1928|5
1977|2
1721|31
1924|21
1908|10
1790|8
1932|26
1903|20
1990|3
1878|44
1907|6
1838|5
1614|4
1912|4
1849|6
1932|1
1720|4
1930|24
1963|1
1931|16
1932|142
1984|2
1963|31
1939|3
1948|2
1879|8
1980|7
1984|11
1904|35
1946|8
1990|71
1961|2
1955|2
1954|4
1980|2
1991|2
1989|5
1894|22
1976|20
1959|104
1971|1
1937|11
1941|42
1957|1
1976|15
1961|6
1965|8
1947|6
1950|4
1962|2
1938|8
1985|2
1972|9
1983|1
1972|1
1960|20
1704|16
1961|6
1725|33
1833|40
1914|32
1607|9
1872|7
1855|3
1939|15
1898|17
1908|26
1975|2
1991|11
1930|32
1966|76
1967|1
1976|5
1960|10
1967|3
1950|22
1954|3
1667|16
1983|3
1925|2
1959|5
1970|1
1967|3
1962|13
1976|11
1973|17
1983|3
1972|6
1892|5
1983|3
1982|3
1984|5
1990|2
1992|6
1980|23
1899|2
1874|13
1988|3
1833|11
1870|46
1870|20
1895|29
1906|70
1847|6
1893|4
1900|108
1887|10
1897|4
1985|1
1883|3
1903|11
1962|3
1990|2
1990|47
1963|5
1961|13
1989|39
1912|8
1978|32
1903|2
1927|14
1950|8
1918|30
1969|4
1899|31
1942|2
1963|6
1982|1
1939|6
1923|8
1925|7
1964|4
1898|3
1941|19
1987|1
1934|13
1950|9
1981|1
1949|7
1975|2
1950|13
1954|18
1948|17
1963|7
1910|5
1944|8
1837|19
1977|1
1937|4
1895|16
1933|9
1881|37
1766|18
1911|45
1862|4
1898|16
1920|7
1902|20
1829|31
1879|8
1743|6
1911|3
1904|3
1941|5
1728|12
1692|85
1972|11
1904|8
1879|2
1931|7
1857|31
1772|18
1753|14
1946|32
1758|41
1860|10
1759|19
1768|4
1797|17
1897|18
1981|4
1915|3
1877|4
1732|952
1923|4
1678|7
1852|8
1856|4
1952|6
1971|17
1888|4
1961|3
1867|4
1945|8
1778|3
1754|11
1908|18
1898|4
1974|5
1944|3
1830|3
1857|15
1742|4
1883|28
1801|7
1986|1
1733|28
1857|2
1847|3
1931|6
1894|21
1928|4
1943|37
1928|6
1995|1
1734|63
1740|4
1896|13
1993|7
1914|13
1929|4
1972|1
1994|1
1979|1
1983|3
1819|3
1982|4
1844|6
1896|3
1814|11
1892|28
1801|12
1450|292
1928|10
1937|22
1878|195
1811|5
1922|34
1956|66
1641|3
1952|6
1994|2
1958|4
1927|27
1982|35
1936|140
1883|4
1962|3
1869|13
1810|6
1832|3
1960|21
1942|7
1833|3
1986|7
1922|10
1888|6
1978|32
1834|5
1984|9
1960|8
1913|3
1867|12
1956|16
1982|1
1845|4
1960|8
1987|4
1818|100
1747|10
1983|31
1963|55
1935|14
1957|6
1883|9
1984|1
1884|10
1933|4
1946|10
1888|69
1861|3
1953|2
1853|19
1922|10
1957|15
1950|9
1906|5
1947|18
1962|6
1954|7
1825|5
1897|15
1950|15
1928|3
1824|3
1887|29
1878|9
1939|55
1790|30
1971|12
1767|17
1991|6
1924|4
1920|20
1922|2
1644|9
1938|37
1965|8
1980|10
1963|9
1988|21
1879|3
1944|6
1973|8
1887|28
1405|26
1964|4
1872|14
1926|2
1971|2
1911|40
1951|15
1988|6
1928|17
1988|34
1968|5
1975|21
1976|1
1953|4
1881|4
1479|37
1972|1
1908|17
1811|3
1989|19
1972|6
1936|18
1934|10
1956|2
1973|2
1976|7
1956|23
1929|15
1963|8
1949|12
1980|5
1953|2
1922|48
1945|4
1987|23
1959|9
1959|0
1949|53
1963|33
1961|6
1969|4
1948|47
1884|64
1867|3
1873|17
1874|5
1897|15
1890|14
1932|29
1912|22
1851|3
1898|33
1954|30
1945|10
1899|19
1888|8
1891|13
1886|8
1907|35
1897|65
1896|20
1901|26
1928|64
1909|33
1891|11
1883|13
1898|5
1892|11
1964|5
1957|31
1915|18
1878|6
1971|23
1951|61
1885|89
1852|40
1849|9
1895|20
1915|12
1897|2
1896|11
1938|2
1906|4
1812|36
1921|6
1904|16
1864|125
1870|15
1903|13
1889|19
1873|51
1845|8
1903|4
1930|4
1952|17
1899|29
1885|17
1870|19
1917|39
1939|35
1893|19
1966|56
1919|74
1886|6
1883|4
1936|47
1896|5
1898|24
1941|37
1905|9
1896|57
1925|58
1929|47
1936|10
1885|3
1947|8
1958|1
1943|97
1885|151
1933|17
1922|59
1915|30
1899|34
1909|7
1890|3
1946|42
1917|7
1893|6
1889|165
1964|35
1902|26
1922|29
1897|11
1883|35
1973|24
1903|3
1899|69
1905|44
1881|3
1905|16
1939|12
1897|16
1948|21
1903|16
1924|34
1893|26
1900|7
1971|45
1838|13
1897|16
1931|49
1891|12
1935|1
1861|30
1946|30
1964|24
1946|15
1981|3
1870|24
1911|16
1981|9
1950|65
1964|7
1956|14
1981|22
1983|32
1918|9
1974|51
1873|30
1989|6
1911|5
1790|5
1807|19
1941|4
1842|17
1602|3
1873|18
1828|60
1863|9
1978|4
1914|5
1856|12
1946|13
1970|7
1992|21
1981|36
1961|19
1978|17
1972|23
1972|19
1941|5
1974|102
1961|1
1984|12
1815|3
1989|13
1834|22
1986|11
1967|7
1934|4
1971|18
1975|5
1887|20
1935|12
1988|4
1916|10
1931|49
1905|20
1870|6
1894|14
1909|14
1594|18
280|13
1991|1
1960|11
332|10
1935|55
1973|4
1950|1
1861|11
1824|15
1709|101
1964|1
1927|4
1911|4
1966|9
1998|10
1978|6
1960|26
1984|2
1976|26
1979|3
1985|1
1943|13
1936|4
1847|11
1883|84
1836|25
1829|9
1883|3
1881|8
1869|24
1901|7
1944|5
-100|50
1869|6
1904|9
1901|3
1895|29
1898|65
1894|34
1898|7
1848|21
1872|3
1903|56
1887|15
1903|13
1898|4
1875|5
1890|6
1443|343
1487|294
1880|6
1909|51
1910|5
1896|25
1899|21
1905|8
1889|9
1894|92
1900|5
1836|45
1878|7
1890|34
1900|42
430|7
1885|2
1824|6
1901|20
1822|15
1839|6
1900|8
1897|3
1891|8
1834|26
1910|18
1824|24
1883|44
1850|15
1885|24
1866|5
1900|6
1881|4
1904|31
1900|4
1886|6
1893|17
1876|22
1815|24
1854|8
1900|29
1989|8
1809|9
1877|2
1950|4
1955|1
1942|7
1929|3
1944|4
1975|21
1939|19
1953|9
1901|9
1947|8
1955|11
1882|6
1896|34
1905|6
1945|4
1937|22
1950|8
1961|12
1914|65
1949|3
1983|11
1945|10
1947|7
1958|6
1981|26
1963|14
1099|43
1977|2
1934|87
1993|2
1922|8
1928|23
1962|8
1955|26
1983|3
1946|19
1932|12
1987|4
1935|2
1922|101
1964|13
1936|56
1972|5
1949|24
1946|16
1921|6
1945|18
1979|3
1961|4
1920|2
1964|36
1987|3
1819|71
1955|13
1930|4
1893|16
1954|21
1950|3
1933|6
1944|8
1981|36
1948|6
1740|14
1917|31
1973|2
1957|16
1950|36
1983|2
1832|15
1966|15
1928|6
1946|6
1985|25
1983|1
1948|34
1963|90
1977|4
1950|4
1973|18
1975|6
1970|6
1954|3
1963|12
1978|11
1853|16
1899|21
1917|10
1994|23
1988|1
1982|25
1985|5
1969|2
1979|13
1973|26
1981|81
1937|3
1930|16
1984|3
1982|29
1932|4
1995|2
1601|3
1796|14
1822|11
1737|40
1764|26
1665|33
1786|15
1818|50
1818|14
1983|55
1944|20
1927|10
1923|18
1912|23
1941|38
1943|17
1907|27
1951|4
1978|9
1940|20
1929|44
1959|11
1975|15
1925|22
1978|20
1884|8
1941|12
1937|2
1952|9
1880|11
1937|26
1914|5
1961|9
1969|10
1927|36
1923|4
1971|9
1959|6
1960|9
1793|3
1862|21
1928|12
1817|5
1802|6
1487|23
1912|55
1944|8
1959|15
1899|3
1987|1
1988|31
1985|42
1991|2
1990|2
1942|13
1911|36
1908|13
1812|14
1900|5
1913|15
1867|78
1908|28
1884|5
1879|62
1779|69
1950|9
1990|11
1968|7
1933|40
1938|15
1823|15
1925|6
1813|22
1916|11
1918|54
1979|67
1922|20
1935|11
1965|90
1550|51
1979|3
1929|30
1987|2
1976|1
1964|4
1987|1
1959|79
1885|21
1979|58
1960|25
1983|5
1988|8
1951|17
1947|31
1954|8
1949|36
1884|69
1939|19
1936|32
1861|8
1967|31
1939|56
1943|6
1951|79
1939|19
1899|42
1954|4
1941|90
1896|8
1952|57
1892|23
1960|62
1911|8
1907|14
1961|2
1870|62
1965|38
1884|2
1972|9
1988|5
1918|199
1940|11
1971|7
1901|2
1950|20
1953|13
1968|40
1988|16
1942|37
1949|22
1956|10
1921|32
1974|26
1943|6
1936|11
1953|7
1947|22
1867|3
1947|18
1935|16
1954|87
1940|53
1940|6
1947|10
1898|2
1922|10
1942|35
1970|2
1965|108
1940|22
1953|48
1894|3
1910|3
1942|33
1893|3
1965|14
1842|3
1933|19
1964|17
1940|22
1898|5
1949|116
1926|24
1897|2
1891|10
1966|26
1957|66
1907|18
1876|36
1876|11
1937|12
1867|22
1940|19
1981|28
1965|16
1977|2
1938|23
1956|20
1929|12
1975|34
1965|29
1947|14
1986|1
1936|22
1892|25
1932|16
1904|3
1955|35
1950|228
1949|36
1938|4
1889|3
1885|34
1963|69
1892|82
1951|30
1889|3
1928|67
1952|46
1961|10
1954|58
1911|15
1970|2
1938|53
1941|12
1994|19
1919|15
1931|12
1939|13
1900|22
1940|35
1956|7
1898|10
1957|43
1927|8
1978|49
1930|13
1915|22
1941|18
1920|25
1971|44
1906|9
1952|6
1919|11
1953|2
1957|59
1933|10
1948|21
1937|32
1941|5
1956|71
1946|16
1897|2
1954|31
1924|44
1952|30
1946|18
1943|24
1849|2
1962|20
1952|11
1937|13
1921|20
1907|5
1962|9
1945|93
1957|13
1946|6
1942|1
1957|1
1930|133
1880|9
1948|28
1867|4
1856|61
1940|73
1966|4
1890|91
1907|19
1956|3
1953|6
1906|5
1889|50
1948|5
1882|62
1881|38
1938|2
1914|25
1994|2
1976|7
1912|14
1947|47
1975|30
1960|3
1876|52
1814|17
1904|9
1873|26
1877|45
1893|38
1904|6
1882|13
1939|17
1852|16
1939|49
1871|26
1930|74
1960|4
1886|13
1880|6
1958|8
1893|15
1956|19
1859|15
1863|15
1860|17
1886|153
1954|10
1951|4
1768|4
1950|24
1928|10
1948|17
1892|35
1903|2
1973|44
1888|146
1909|119
1990|1
1974|35
1990|9
1944|40
1892|31
1921|72
1983|7
1863|16
1939|13
1987|1
1867|26
1905|14
1889|177
1906|264
1896|4
1991|9
1935|44
1891|5
1873|53
1979|8
1990|1
1915|21
1905|51
1894|3
1966|32
1907|8
1992|1
1912|2
1981|13
1950|2
1955|41
1942|7
1973|19
1942|120
1863|3
1899|10
1902|7
1865|38
1867|36
1941|5
1884|7
1909|17
1988|31
1978|15
1963|10
1982|36
1961|1
1992|127
1993|2
1986|4
1982|6
1978|3
1991|4
201|5
1981|2
1975|23
1970|11
1964|14
1976|10
1958|10
1977|6
1980|15
1975|37
1985|30
1979|25
1953|21
1970|36
1958|32
1982|5
1976|3
1965|20
1970|41
1976|6
1977|35
1984|50
1972|33
1954|3
1980|4
1974|12
1969|17
1986|50
1977|6
1966|11
1978|7
1972|25
1888|7
1840|21
1970|26
1967|13
1947|2
1959|9
1968|3
1924|41
1910|11
1975|10
1979|21
1969|41
1942|28
1953|24
1981|4
1955|50
1957|12
1975|7
1958|52
1968|3
1983|3
1964|17
1963|7
1985|150
1901|1
1973|38
1944|3
1964|29
1969|46
1967|9
1979|15
1993|5
1985|2
1926|4
1967|31
1971|25
1966|25
1984|43
1970|33
1940|27
1968|10
1968|32
1957|30
1988|1
1976|11
1969|2
1963|26
1968|25
1980|2
1961|25
1970|12
1972|25
1968|12
1967|25
1984|14
1943|7
1978|14
1961|16
1948|30
1942|44
1940|5
1929|3
1978|5
1962|2
1964|16
1952|4
1920|13
1954|2
1970|15
1983|1
1984|35
1988|16
1939|10
1961|6
1975|2
1988|15
1977|65
1971|43
1979|26
1973|2
1975|32
1980|6
1983|21
1985|13
1980|21
1945|4
1982|22
1981|3
1983|12
1989|12
1945|21
1969|4
1987|38
1962|5
2004|5
1945|10
1898|34
1977|98
1937|10
1957|16
1969|15
1920|20
1953|5
1953|6
1960|4
1915|49
1969|29
1952|21
1946|13
1967|35
1974|9
1943|1
1962|82
1968|14
1980|2
1976|107
1959|7
1976|16
1960|24
1982|17
1927|58
1956|4
1915|2
1992|4
1971|10
1953|10
1965|6
1942|10
1960|3
1978|13
1949|25
1979|37
1948|63
1955|32
1959|55
1933|18
1960|33
1961|17
1951|14
1975|2
1957|1
1966|42
1954|20
1945|15
1949|200
1945|12
1929|18
1936|19
1950|52
1925|32
1926|53
1958|29
1955|1
1961|2
1950|6
1956|8
1966|4
1949|112
1927|3
1947|10
1913|5
1952|48
1963|3
1953|16
1930|60
1932|22
1985|14
1971|1
1935|25
1923|26
1943|7
1948|19
1938|24
1929|9
1925|76
1934|8
1928|21
1930|8
1934|815
1921|3
1928|51
1921|46
1934|11
1931|46
1919|72
1948|14
1924|8
1929|20
1930|52
1929|14
1921|6
1921|23
1956|22
1938|28
1952|17
1937|30
1929|9
1924|9
1925|43
1931|22
1938|38
1940|36
1960|7
1934|48
1923|9
1951|8
1946|114
1929|4
1926|2
1973|33
1930|27
1937|37
1921|21
1926|5
1920|49
1931|19
1941|15
1932|13
1918|9
1920|33
1961|2
1927|23
1928|21
1952|33
1904|25
1948|29
1921|49
1952|28
1932|45
1929|31
1924|17
1921|23
1919|8
1944|29
1926|131
1936|4
1925|42
1938|31
1930|29
1928|61
1956|56
1922|34
1934|5
1925|26
1926|24
1954|20
1959|3
1905|42
1888|10
1949|3
1940|54
1963|3
1957|19
1960|58
1948|9
1947|30
1942|115
1963|6
1978|10
1967|7
1956|20
1968|27
1983|2
1956|11
1942|247
1952|9
1976|66
1950|5
1965|49
1942|5
1947|17
1949|23
1940|26
1945|48
1958|51
1948|10
1953|2
1967|10
1977|13
1985|22
1919|8
1956|23
1969|2
1954|24
2000|1
1982|11
1945|4
1958|67
1966|1
1949|6
1963|205
1963|7
1893|35
1967|17
1908|3
1908|24
1969|14
1968|34
1964|2
1928|26
1929|46
1974|24
1895|14
1961|5
550|19
1927|7
1987|33
1952|7
1968|20
1986|30
1912|20
1654|7
1979|6
1988|18
1961|18
1947|84
1921|2
1880|3
1927|9
1920|12
1994|1
1928|3
1903|6
1972|35
1979|15
1978|52
1937|14
1939|8
1989|4
1941|15
1890|29
1904|117
1885|53
1955|6
1954|40
1885|47
1962|9
1952|23
1975|38
1940|40
1957|44
1971|18
1960|2
1931|3
1955|1
1947|15
1955|10
1974|9
1977|1
1987|20
1926|47
1950|17
1980|3
1926|16
1952|20
1943|20
1919|46
1987|5
1930|6
1904|39
1922|41
1970|40
1975|53
1954|21
1979|55
1971|15
1941|49
1974|8
1911|12
1962|11
1928|16
1971|12
1968|4
1960|8
1913|11
1885|3
1896|54
1797|16
1669|63
1903|40
1905|26
1885|5
1930|4
1892|16
1924|44
1902|50
1886|131
1875|15
1851|29
1875|85
1801|15
1770|38
1704|2
1773|20
1789|6
1914|34
1879|20
1886|4
1844|26
1901|6
1914|14
1882|43
1847|8
1879|39
1793|12
1891|38
1861|22
1830|15
1862|61
1795|25
1901|22
1889|14
1907|22
1890|3
1888|5
1879|17
1792|112
1773|30
1759|27
1891|12
1911|5
1866|7
1897|53
1875|2
1601|17
1901|7
1854|8
1723|25
1776|26
1845|14
1883|21
1801|24
1700|7
1900|22
1764|32
1768|11
1878|5
1800|6
1875|57
1857|6
1767|27
1765|11
1884|4
1943|9
1686|72
1677|24
1884|4
1891|5
1899|5
1961|11
1897|11
1863|15
1890|4
1869|8
1779|98
1830|14
1896|67
1862|69
1813|24
1895|2
1766|5
1898|5
1887|30
1713|7
1476|6
1741|4
1906|2
1908|19
1870|45
1550|28
1899|16
1883|21
1873|3
1773|38
1844|15
1889|76
1822|3
1804|25
1878|52
1900|24
1859|4
1927|3
1862|9
1882|17
1939|36
1901|10
1888|31
1900|27
1950|3
1900|2
1909|21
1922|7
1901|9
1993|8
1877|2
1896|20
1923|9
1899|34
1907|11
1891|12
1860|11
1900|26
1882|19
1930|35
1899|7
1901|3
1992|4
1989|11
1930|27
1905|32
1914|28
1927|22
1933|34
1868|12
1900|2
1890|21
1902|10
1889|5
1907|5
1871|38
1918|63
1874|3
1881|11
1919|21
1895|33
1913|14
1850|26
1899|6
1874|16
1833|7
1785|8
1883|62
1887|3
1905|56
1959|13
1855|28
1963|2
1860|8
1903|18
1971|38
1818|34
1842|2
1874|55
1897|11
1879|4
1927|86
1887|2
1992|7
1890|3
1877|11
1907|13
1790|9
1849|19
1901|4
1914|5
1903|40
1894|3
1875|2
1877|23
1894|4
1963|43
1982|14
1890|30
1903|4
1886|40
1927|28
1838|5
1927|81
1904|45
1886|35
1902|59
1893|6
1919|6
1901|32
1903|30
1904|54
1902|16
1913|47
1885|42
1805|33
1908|46
1926|135
1790|12
1873|21
1889|2
1885|11
1891|37
1912|60
1883|4
1883|72
1899|16
1992|4
1902|3
1950|11
1878|6
1862|8
1898|12
1893|65
1880|33
1907|47
1885|6
1884|10
1898|39
1959|32
1905|5
1927|60
1894|4
1911|15
1909|18
1863|17
1895|16
1892|22
740|63
1130|14
1903|79
1898|24
1894|42
1903|62
1891|20
1905|24
1885|28
1890|15
1885|8
1903|13
1914|21
1906|31
1893|5
1892|42
1886|6
1885|26
1887|4
1926|4
1900|5
1892|41
1897|6
1900|15
1886|3
1500|159
1896|32
1910|18
1923|58
1888|4
1894|3
1891|11
1867|3
1685|16
1901|15
1902|24
1888|4
1877|8
1877|7
1794|33
1846|7
1876|3
1788|6
1886|6
1862|15
1774|15
1772|41
1855|9
1870|5
1826|4
1860|20
1815|5
1851|2
1735|4
1861|13
1777|99
1830|28
1845|7
1832|5
1864|20
1622|9
1682|30
1748|23
1763|18
1826|4
1891|2
1913|6
1933|43
1989|4
1901|3
1901|26
1989|4
1993|3
1929|4
1931|3
1910|6
1923|47
1892|10
1990|4
1989|7
1993|1
1910|14
1971|19
1889|4
1999|1
1928|5
1921|28
1993|1
1970|22
1977|92
751|8
1971|7
1875|13
1990|5
1982|14
2000|5
1967|21
1972|2
1979|41
1993|12
1983|33
1989|17
1980|3
1984|8
1401|15
1921|11
1843|52
1984|2
1941|13
1978|2
1973|8
1720|19
1975|22
1987|6
1988|7
1982|7
1971|16
1974|24
1987|14
1989|4
1975|9
1969|10
1981|5
1978|8
1987|2
1141|9
1838|12
1973|39
1684|65
1729|91
1995|3
1986|4
1989|29
1982|19
1993|5
1972|11
1215|7
1962|10
1957|3
1958|35
1950|6
1969|1
1946|13
1934|8
1974|8
1987|1
1939|3
1980|3
1967|9
1975|1
1998|1
1973|25
1953|1
1546|29
1499|3
1907|26
1978|16
1961|4
1932|5
1912|15
1984|43
1958|19
1986|10
1966|17
1951|4
1939|5
1940|1
1977|1
1986|3
1983|9
1981|7
1967|48
1976|39
1942|3
1957|16
1978|4
1997|14
1958|1
1987|5
1984|19
1978|31
1978|12
1978|19
1970|5
1991|16
1984|10
1964|5
1953|8
1966|20
1978|18
1984|7
1970|12
1965|103
1945|51
1971|31
1967|28
1901|14
1944|21
1970|34
1973|19
1954|18
1947|8
1977|5
1967|8
1969|31
1964|22
1973|46
1947|31
1983|7
1955|18
1962|4
1982|8
1963|43
1958|15
1970|43
1948|30
1954|72
1952|18
1976|24
1977|8
1961|29
1961|12
1967|20
1956|38
1971|15
1958|3
1983|27
1945|10
1977|32
1968|12
1904|92
1956|13
1964|7
1979|6
1992|3
1980|14
1994|8
1760|9
1953|13
1973|1
1969|37
1984|13
1909|3
1962|62
1903|29
1956|4
1936|18
1934|2
1931|6
1981|4
1974|3
1983|25
1970|18
1975|24
1964|28
1962|21
1947|31
1969|33
1971|31
1991|8
1990|2
1973|15
1986|61
1984|4
1983|3
1986|2
1884|44
1016|23
1310|19
1427|69
1896|2
1913|6
1885|4
1904|10
1866|19
1914|24
1878|122
1834|17
1985|15
1954|20
1953|33
1866|10
1905|7
1894|13
1964|2
1954|1
1975|11
1973|1
1905|31
1975|5
1937|4
1975|10
1985|10
1985|29
1976|57
1991|11
1980|3
1947|14
1931|25
1944|10
1972|1
1943|4
1925|3
1970|4
1963|9
1946|10
1947|7
1943|6
1985|1
1943|1
1992|3
1993|1
1948|4
1976|4
1982|40
1970|11
1984|3
2002|21
1995|3
1967|3
1919|5
1992|3
1945|6
1926|15
1978|8
1988|9
1963|4
1935|6
1980|43
1936|1
1955|19
1941|10
1943|6
1974|48
1987|3
1982|20
1908|12
1969|21
1920|6
1957|27
1859|4
1924|88
1881|3
1924|3
1946|13
1912|2
1960|4
1990|29
1951|12
1927|19
1951|14
1953|2
1994|2
1981|5
1942|9
1936|21
1945|11
1984|6
1935|11
1977|12
1992|4
1987|23
1983|19
1995|5
1993|2
1985|30
1964|3
1973|8
1969|147
1938|16
1947|31
1968|1
1953|3
1976|12
1962|13
1913|36
1973|25
1948|14
1960|41
1947|21
1952|17
1956|1
1954|34
1977|6
1956|6
1950|2
1940|16
1933|36
1972|7
1980|5
1975|5
1980|2
1979|1
1968|5
1977|1
1988|4
1970|58
1961|18
1984|6
1986|2
1979|2
1985|9
1971|26
1882|6
1987|1
1993|6
1950|10
1987|3
1952|5
1982|54
1960|1
1955|4
1991|11
1965|2
1988|18
1976|33
1945|6
1988|1
1979|1
1934|2
1993|3
1965|1
1993|10
1987|1
1995|1
1952|4
1947|1
1993|16
1982|3
1988|10
1980|6
1992|2
1966|22
1961|1
1956|1
1964|1
1980|2
1972|2
1957|27
1994|8
1966|5
1987|5
1965|8
1981|2
1883|3
1930|9
1932|8
1950|7
1949|5
1979|3
1914|7
1913|6
1966|1
1989|8
1976|5
1955|12
1932|3
1988|123
1962|29
1955|8
1982|31
1952|22
1966|10
1983|1
1953|19
1956|25
1983|58
1976|37
1925|28
1876|12
1979|3
1948|4
1980|4
1960|22
1982|24
1951|6
1912|21
1969|1
1891|6
1968|12
1927|5
1975|12
1979|33
1989|2
1932|15
1964|1
1966|10
1882|8
1935|1
1855|2
1956|13
1970|4
1947|5
1922|8
1996|3
1907|53
1934|7
1953|4
1992|6
1944|10
1975|6
1897|11
1902|48
1892|17
1915|5
1952|22
2002|2
1876|5
1946|34
1916|96
1962|2
1950|44
1976|1
1975|25
2001|4
1968|9
1917|6
1962|40
1969|1
1969|44
1971|2
1973|47
1753|7
1975|6
1968|7
1929|1
1940|4
1869|4
1901|11
1960|4
1930|5
1946|11
1947|62
1961|24
1971|85
1973|2
1985|22
1983|33
1937|14
1860|4
1937|3
1870|27
1530|16
1844|4
1903|12
1889|21
1906|8
1990|6
1964|5
1912|41
1957|22
1959|16
1980|14
1906|14
1931|5
1918|7
1890|46
1965|13
1967|7
1943|3
1909|2
1954|6
1939|4
1972|9
-501|6
1973|1
1773|22
1896|32
-501|1
-204|4
1881|34
1922|11
1959|6
1769|13
1827|13
1929|7
995|28
1897|2
1859|103
1942|3
1915|4
1924|9
1968|14
1946|14
1990|2
1763|4
1920|23
1960|10
1983|1
1938|9
1961|2
1936|7
1912|11
1929|33
1912|11
1939|14
1974|14
1978|7
1948|10
1967|13
1928|55
1949|29
1964|25
1972|4
1979|30
1992|3
1929|14
1968|3
1680|7
1981|1
1869|22
1876|44
1876|36
1847|38
1516|6
1898|19
990|7
1093|21
1074|11
1227|8
1928|40
1898|23
1903|24
1878|61
1928|52
1872|9
1892|38
1969|8
1914|28
1390|26
1831|25
1868|110
1252|7
1889|10
1867|13
1787|79
1909|6
1852|26
1894|4
1893|9
1891|8
1899|7
1887|27
1807|11
1907|6
1893|4
1930|6
1902|24
1878|124
1873|99
1858|15
1906|26
1834|19
1893|7
1896|22
1975|11
1974|4
1917|27
1889|8
1892|11
1953|24
1949|22
1874|279
1879|107
1954|17
1798|21
1866|28
1844|17
1990|2
1915|54
1863|11
1853|6
1884|30
1892|4
1896|10
1899|19
1865|23
1794|31
1944|7
1889|11
1885|42
1875|9
1786|24
1865|24
1911|34
1984|29
1859|73
1873|12
1930|11
1977|12
1972|1
905|14
1404|4
1898|7
1890|16
1868|39
1907|24
1973|38
1901|6
1918|4
1988|5
1899|6
1890|5
1913|17
1924|18
1947|2
1923|3
1880|14
1859|2
1999|7
1980|12
1936|41
1979|2
1965|8
1976|2
1958|109
1951|10
1943|18
1952|2
1946|26
1974|8
1957|15
1971|35
1948|1
1977|8
1972|2
1975|13
1990|52
1962|1
1985|15
1960|1
1951|13
1957|15
1957|7
1955|32
1853|10
1891|18
1989|9
1970|10
1980|6
1968|21
1981|9
1961|50
1981|8
1971|22
1990|3
1965|31
1989|1
1975|69
1978|2
1990|11
1979|22
1942|4
1975|10
1622|64
1952|30
1958|38
1966|5
1937|10
1971|16
1971|17
1975|7
1981|7
1942|44
1941|11
1947|13
1972|24
1801|24
1971|8
1976|9
1987|21
1988|7
1980|10
1974|5
1972|22
1943|11
1970|28
1996|3
1972|6
1966|98
1992|12
1978|9
1990|5
1955|19
1979|13
1989|2
1626|33
1990|6
1714|18
1965|7
1959|18
1981|12
1949|22
1573|29
1976|20
1977|10
1985|7
1979|4
1976|36
1987|26
1969|9
1895|32
1968|1
1990|2
1877|10
1949|21
1976|4
1996|5
1977|14
1882|6
1913|6
1972|11
1971|5
1985|2
1976|16
1972|3
1982|25
1986|16
1874|3
1957|3
1890|61
1908|17
1982|32
1989|4
1977|1
1908|5
1896|17
1980|26
1985|14
1964|2
1973|1
1960|25
1979|49
1987|5
1979|5
1978|1
1865|60
1894|2
