synd|ajavaljendeid
1907|5
1962|9
1945|71
1957|11
1946|5
1942|1
1957|1
1930|35
1880|9
1948|25
1867|4
1856|32
1940|68
1966|4
1890|72
1907|19
1956|3
1953|6
1906|5
1889|31
1948|5
1882|62
1881|33
1938|2
1914|25
1994|2
1976|6
1912|13
1947|38
1975|30
1960|1
1876|48
1814|13
1904|9
1873|26
1877|45
1893|38
1904|6
1882|13
1939|17
1852|14
1939|48
1871|26
1930|74
1960|4
1886|13
1880|6
1958|8
1893|15
1956|19
1859|15
1863|15
1860|12
1886|151
1954|10
1951|4
1768|4
1950|24
1928|10
1948|17
1892|34
1903|2
1973|44
1888|133
1909|104
1990|1
1974|34
1990|9
1944|39
1892|31
1921|69
1983|3
1863|6
1939|10
1987|1
1867|26
1905|14
1889|166
1906|232
1896|4
1991|9
1935|33
1891|5
1873|49
1979|8
1990|1
1915|21
1905|33
1894|3
1966|12
1907|5
1992|1
1912|2
1981|13
1950|2
1955|41
1942|7
1973|19
1942|112
1863|3
1899|9
1902|7
1865|38
1867|33
1941|5
1884|6
1909|17
1988|27
1978|15
1963|8
1982|33
1961|1
1992|62
1993|2
1986|2
1982|6
1978|3
1991|4
201|5
1981|1
1975|21
1970|11
1964|14
1976|0
1958|10
1977|6
1980|13
1975|33
1985|25
1979|25
1953|19
1970|26
1958|32
1982|3
1976|3
1965|14
1970|27
1976|6
1977|34
1984|40
1972|33
1954|3
1980|4
1974|12
1969|13
1986|42
1977|6
1966|11
1978|7
1972|25
1888|7
1840|21
1970|17
1967|13
1947|2
1959|9
1968|3
1924|21
1910|9
1975|8
1979|21
1969|35
1942|9
1953|20
1981|1
1955|29
1957|12
1975|6
1958|34
1968|3
1983|3
1964|17
1963|5
1985|138
1901|1
1973|32
1944|3
1964|29
1969|39
1967|9
1979|15
1993|4
1985|2
1926|4
1967|4
1971|25
1966|24
1984|38
1970|33
1940|27
1968|10
1968|28
1957|27
1988|1
1976|11
1969|2
1963|23
1968|20
1980|2
1961|14
1970|12
1972|19
1968|11
1967|25
1984|10
1943|7
1978|14
1961|9
1948|29
1942|31
1940|5
1929|3
1978|5
1962|2
1964|13
1952|4
1920|13
1954|2
1970|11
1983|1
1984|34
1988|16
1939|10
1961|6
1975|2
1988|13
1977|63
1971|42
1979|23
1973|2
1975|30
1980|1
1983|15
1985|10
1980|19
1945|4
1982|14
1981|3
1983|12
1989|10
1945|18
1969|4
1987|35
1962|5
2004|5
1945|10
1898|33
1977|97
1937|9
1957|16
1969|15
1920|18
1953|4
1953|6
1960|4
1915|40
1969|26
1952|13
1946|12
1967|13
1974|8
1943|1
1962|10
1968|9
1980|2
1976|41
1959|6
1976|16
1960|24
1982|17
1927|56
1956|4
1915|2
1992|4
1971|10
1953|9
1965|5
1942|8
1960|3
1978|13
1949|24
1979|37
1948|63
1955|31
1959|50
1933|5
1960|33
1961|15
1951|9
1975|2
1957|1
1966|40
1954|20
1945|4
1949|45
1945|12
1929|18
1936|16
1950|44
1925|25
1926|53
1958|22
1955|1
1961|1
1950|6
1956|8
1966|4
1949|112
1927|3
1947|10
1913|5
1952|31
1963|1
1953|16
1930|60
1932|22
1985|14
1971|1
1935|20
1923|24
1943|7
1948|19
1938|22
1929|9
1925|67
1934|8
1928|21
1930|8
1934|153
1921|3
1928|5
1921|26
1934|11
1931|40
1919|70
1948|14
1924|8
1929|20
1930|43
1929|14
1921|6
1921|23
1956|11
1938|16
1952|17
1937|30
1929|8
1924|9
1925|39
1931|16
1938|24
1940|21
1960|7
1934|32
1923|9
1951|8
1946|112
1929|4
1926|2
1973|32
1930|21
1937|28
1921|3
1926|3
1920|49
1931|19
1941|15
1932|12
1918|9
1920|26
1961|2
1927|12
1928|14
1952|31
1904|23
1948|14
1921|32
1952|15
1932|19
1929|27
1924|14
1921|23
1919|8
1944|29
1926|97
1936|4
1925|31
1938|23
1930|22
1928|44
1956|52
1922|33
1934|3
1925|2
1926|24
1954|20
1959|3
1905|33
1888|9
1949|3
1940|23
1963|2
1957|18
1960|46
1948|9
1947|30
1942|102
1963|6
1978|9
1967|7
1956|19
1968|27
1983|2
1956|6
1942|107
1952|9
1976|66
1950|5
1965|49
1942|5
1947|17
1949|23
1940|26
1945|36
1958|41
1948|9
1953|2
1967|10
1977|13
1985|21
1919|8
1956|22
1969|2
1954|24
2000|1
1982|11
1945|4
1958|66
1966|1
1949|5
1963|205
1963|7
1893|33
1967|16
1908|3
1908|17
1969|14
1968|27
1964|2
1928|25
1929|35
1974|24
1895|14
1961|5
550|19
1927|3
1987|33
1952|7
1968|20
1986|30
1912|15
1654|7
1979|4
1988|16
1961|18
1947|84
1921|2
1880|3
1927|9
1920|11
1994|1
1928|3
1903|6
1972|35
1979|15
1978|52
1937|14
1939|8
1989|4
1941|15
1890|29
1904|117
1885|53
1955|6
1954|25
1885|46
1962|9
1952|22
1975|34
1940|40
1957|44
1971|18
1960|2
1931|3
1955|1
1947|15
1955|10
1974|9
1977|1
1987|20
1926|42
1950|16
1980|3
1926|16
1952|15
1943|19
1919|46
1987|5
1930|1
1904|39
1922|39
1970|39
1975|33
1954|20
1979|54
1971|8
1941|37
1974|8
1911|11
1962|3
1928|16
1971|12
1968|4
1960|8
1913|11
1885|2
1896|53
1797|16
1669|62
1903|33
1905|24
1885|5
1930|4
1892|16
1924|44
1902|48
1886|41
1875|15
1851|22
1875|43
1801|15
1770|37
1704|2
1773|20
1789|6
1914|20
1879|20
1886|4
1844|26
1901|2
1914|14
1882|43
1847|7
1879|39
1793|12
1891|36
1861|22
1830|15
1862|47
1795|24
1901|22
1889|14
1907|20
1890|3
1888|5
1879|15
1792|112
1773|30
1759|19
1891|12
1911|5
1866|7
1897|53
1875|2
1601|17
1901|7
1854|8
1723|23
1776|25
1845|14
1883|21
1801|24
1700|7
1900|20
1764|32
1768|11
1878|5
1800|6
1875|57
1857|6
1767|27
1765|8
1884|3
1943|9
1686|36
1677|18
1884|4
1891|5
1899|5
1961|11
1897|8
1863|15
1890|4
1869|8
1779|37
1830|14
1896|52
1862|57
1813|24
1895|2
1766|5
1898|5
1887|30
1713|7
1476|6
1741|4
1906|2
1908|19
1870|43
1550|28
1899|11
1883|9
1873|3
1773|38
1844|15
1889|60
1822|3
1804|25
1878|49
1900|24
1859|4
1927|3
1862|8
1882|17
1939|14
1901|10
1888|31
1900|27
1950|3
1900|2
1909|21
1922|7
1901|9
1993|8
1877|2
1896|20
1923|9
1899|32
1907|10
1891|12
1860|11
1900|26
1882|19
1930|20
1899|6
1901|3
1992|4
1989|11
1930|26
1905|32
1914|25
1927|20
1933|34
1868|12
1900|2
1890|14
1902|10
1889|5
1907|5
1871|38
1918|63
1874|3
1881|9
1919|20
1895|33
1913|14
1850|26
1899|6
1874|16
1833|7
1785|8
1883|49
1887|3
1905|52
1959|13
1855|28
1963|2
1860|8
1903|18
1971|35
1818|33
1842|2
1874|42
1897|11
1879|4
1927|56
1887|2
1992|7
1890|3
1877|10
1907|13
1790|9
1849|17
1901|3
1914|5
1903|39
1894|3
1875|2
1877|23
1894|4
1963|36
1982|14
1890|15
1903|4
1886|38
1927|28
1838|5
1927|47
1904|16
1886|35
1902|36
1893|6
1919|6
1901|21
1903|27
1904|37
1902|10
1913|31
1885|42
1805|25
1908|45
1926|112
1790|12
1873|21
1889|2
1885|8
1891|34
1912|52
1883|4
1883|52
1899|16
1992|4
1902|3
1950|11
1878|6
1862|8
1898|10
1893|52
1880|33
1907|47
1885|5
1884|10
1898|36
1959|30
1905|5
1927|57
1894|4
1911|15
1909|18
1863|14
1895|16
1892|22
740|57
1130|14
1903|61
1898|24
1894|42
1903|45
1891|20
1905|21
1885|28
1890|13
1885|8
1903|13
1914|21
1906|27
1893|5
1892|40
1886|4
1885|26
1887|4
1926|4
1900|4
1892|41
1897|6
1900|15
1886|2
1500|153
1896|32
1910|13
1923|36
1888|4
1894|3
1891|11
1867|3
1685|16
1901|15
1902|24
1888|4
1877|6
1877|7
1794|33
1846|7
1876|3
1788|6
1886|6
1862|15
1774|15
1772|36
1855|9
1870|5
1826|4
1860|17
1815|5
1851|2
1735|4
1861|13
1777|80
1830|28
1845|7
1832|3
1864|20
1622|9
1682|29
1748|23
1763|18
1826|4
1891|2
1913|6
1933|43
1989|4
1901|3
1901|26
1989|4
1993|3
1929|4
1931|3
1910|6
1923|47
1892|10
1990|4
1989|5
1993|1
1910|14
1971|19
1889|3
1999|1
1928|5
1921|24
1993|1
1970|14
1977|91
751|7
1971|6
1875|13
1990|1
1982|6
2000|5
1967|11
1972|2
1979|39
1993|12
1983|29
1989|17
1980|3
1984|8
1401|12
1921|9
1843|47
1984|2
1941|13
1978|2
1973|8
1720|19
1975|22
1987|6
1988|7
1982|7
1971|15
1974|24
1987|10
1989|4
1975|9
1969|10
1981|5
1978|8
1987|2
1141|9
1838|12
1973|39
1684|64
1729|79
1995|3
1986|4
1989|20
1982|19
1993|5
1972|5
1215|7
1962|10
1957|3
1958|35
1950|6
1969|1
1946|13
1934|8
1974|7
1987|1
1939|3
1980|3
1967|7
1975|1
1998|1
1973|25
1953|1
1546|29
1499|3
1907|25
1978|16
1961|4
1932|5
1912|15
1984|43
1958|18
1986|10
1966|16
1951|4
1939|5
1940|1
1977|1
1986|3
1983|9
1981|7
1967|43
1976|39
1942|3
1957|16
1978|4
1997|14
1958|1
1987|5
1984|18
1978|31
1978|11
1978|19
1970|3
1991|16
1984|10
1964|5
1953|7
1966|20
1978|17
1984|7
1970|11
1965|51
1945|51
1971|29
1967|28
1901|13
1944|19
1970|25
1973|15
1954|17
1947|4
1977|5
1967|8
1969|31
1964|22
1973|42
1947|30
1983|7
1955|18
1962|4
1982|5
1963|38
1958|15
1970|36
1948|29
1954|71
1952|18
1976|19
1977|8
1961|28
1961|4
1967|13
1956|38
1971|11
1958|3
1983|23
1945|8
1977|3
1968|11
1904|92
1956|13
1964|7
1979|6
1992|2
1980|11
1994|7
1760|9
1953|13
1973|1
1969|12
1984|12
1909|3
1962|45
1903|26
1956|3
1936|17
1934|2
1931|6
1981|4
1974|3
1983|11
1970|3
1975|19
1964|28
1962|21
1947|25
1969|22
1971|22
1991|7
1990|2
1973|14
1986|11
1984|4
1983|2
1986|2
1884|26
1016|23
1310|19
1427|69
1896|2
1913|6
1885|4
1904|9
1866|16
1914|24
1878|122
1834|17
1985|15
1954|20
1953|32
1866|10
1905|7
1894|13
1964|2
1954|1
1975|11
1973|1
1905|29
1975|5
1937|4
1975|10
1985|10
1985|29
1976|54
1991|11
1980|3
1947|11
1931|20
1944|10
1972|1
1943|2
1925|3
1970|2
1963|9
1946|10
1947|7
1943|6
1985|1
1943|1
1992|3
1993|1
1948|4
1976|4
1982|40
1970|11
1984|3
2002|15
1995|3
1967|3
1919|5
1992|3
1945|6
1926|15
1978|8
1988|9
1963|4
1935|6
1980|43
1936|1
1955|19
1941|10
1943|6
1974|46
1987|3
1982|20
1908|12
1969|21
1920|6
1957|27
1859|4
1924|82
1881|3
1924|3
1946|13
1912|2
1960|4
1990|28
1951|12
1927|18
1951|14
1953|2
1994|1
1981|1
1942|9
1936|21
1945|11
1984|6
1935|11
1977|10
1992|4
1987|22
1983|14
1995|5
1993|2
1985|30
1964|3
1973|8
1969|121
1938|16
1947|28
1968|1
1953|1
1976|12
1962|2
1913|34
1973|25
1948|14
1960|25
1947|12
1952|15
1956|1
1954|32
1977|6
1956|5
1950|0
1940|11
1933|36
1972|7
1980|5
1975|4
1980|2
1979|1
1968|2
1977|1
1988|4
1970|49
1961|18
1984|6
1986|2
1979|1
1985|9
1971|26
1882|6
1987|1
1993|6
1950|10
1987|3
1952|4
1982|1
1960|1
1955|4
1991|11
1965|2
1988|18
1976|33
1945|6
1988|1
1979|1
1934|2
1993|3
1965|1
1993|6
1987|1
1995|1
1952|4
1947|1
1993|7
1982|3
1988|10
1980|6
1992|2
1966|22
1961|1
1956|1
1964|1
1980|2
1972|2
1957|27
1994|8
1966|5
1987|5
1965|6
1981|2
1883|3
1930|9
1932|8
1950|6
1949|5
1979|3
1914|7
1913|6
1966|1
1989|8
1976|2
1955|9
1932|3
1988|123
1962|28
1955|7
1982|31
1952|21
1966|10
1983|1
1953|19
1956|25
1983|58
1976|37
1925|28
1876|12
1979|3
1948|4
1980|4
1960|22
1982|24
1951|6
1912|21
1969|1
1891|6
1968|10
1927|5
1975|12
1979|31
1989|2
1932|15
1964|1
1966|10
1882|8
1935|1
1855|2
1956|13
1970|4
1947|5
1922|8
1996|3
1907|52
1934|7
1953|4
1992|6
1944|10
1975|3
1897|11
1902|48
1892|11
1915|5
1952|18
2002|2
1876|4
1946|21
1916|90
1962|2
1950|44
1976|1
1975|24
2001|3
1968|8
1917|6
1962|40
1969|1
1969|43
1971|2
1973|47
1753|7
1975|4
1968|7
1929|1
1940|4
1869|4
1901|11
1960|4
1930|5
1946|11
1947|62
1961|24
1971|85
1973|2
1985|22
1983|33
1937|14
1860|4
1937|3
1870|27
1530|10
1844|4
1903|9
1889|21
1906|8
1990|6
1964|5
1912|41
1957|22
1959|16
1980|14
1906|14
1931|5
1918|7
1890|44
1965|13
1967|7
1943|3
1909|2
1954|5
1939|4
1972|4
-501|6
1973|1
1773|22
1896|32
-501|1
-204|4
1881|28
1922|10
1959|6
1769|12
1827|13
1929|7
995|28
1897|2
1859|81
1942|3
1915|4
1924|9
1968|14
1946|14
1990|2
1763|4
1920|23
1960|10
1983|1
1938|9
1961|2
1936|6
1912|9
1929|26
1912|11
1939|10
1974|14
1978|7
1948|9
1967|10
1928|44
1949|28
1964|24
1972|3
1979|28
1992|3
1929|14
1968|3
1680|7
1981|1
1869|19
1876|43
1876|33
1847|38
1516|6
1898|19
990|7
1093|21
1074|11
1227|8
1928|34
1898|23
1903|24
1878|59
1928|52
1872|9
1892|38
1969|8
1914|28
1390|22
1831|25
1868|55
1252|7
1889|7
1867|12
1787|68
1909|6
1852|26
1894|2
1893|7
1891|8
1899|7
1887|27
1807|11
1907|5
1893|4
1930|5
1902|24
1878|123
1873|91
1858|13
1906|26
1834|19
1893|7
1896|19
1975|11
1974|4
1917|18
1889|8
1892|9
1953|14
1949|22
1874|247
1879|101
1954|17
1798|21
1866|16
1844|17
1990|1
1915|54
1863|11
1853|6
1884|30
1892|4
1896|10
1899|19
1865|23
1794|31
1944|7
1889|2
1885|42
1875|6
1786|17
1865|19
1911|34
1984|28
1859|53
1873|12
1930|11
1977|12
1972|1
905|14
1404|4
1898|7
1890|16
1868|39
1907|24
1973|38
1901|6
1918|4
1988|5
1899|6
1890|5
1913|17
1924|18
1947|2
1923|3
1880|10
1859|2
1999|5
1980|12
1936|38
1979|2
1965|8
1976|2
1958|100
1951|6
1943|12
1952|2
1946|22
1974|8
1957|11
1971|35
1948|1
1977|4
1972|1
1975|11
1990|52
1962|1
1985|14
1960|1
1951|13
1957|14
1957|7
1955|32
1853|6
1891|18
1989|8
1970|10
1980|5
1968|20
1981|9
1961|47
1981|8
1971|22
1990|2
1965|31
1989|1
1975|58
1978|2
1990|11
1979|22
1942|4
1975|6
1622|64
1952|29
1958|36
1966|5
1937|7
1971|16
1971|17
1975|7
1981|7
1942|35
1941|7
1947|13
1972|24
1801|22
1971|8
1976|5
1987|21
1988|7
1980|10
1974|5
1972|20
1943|9
1970|28
1996|3
1972|6
1966|84
1992|8
1978|7
1990|5
1955|19
1979|13
1989|2
1626|32
1990|6
1714|15
1965|7
1959|18
1981|12
1949|22
1573|29
1976|20
1977|10
1985|7
1979|4
1976|35
1987|13
1969|9
1895|32
1968|1
1990|2
1877|10
1949|21
1976|4
1996|5
1977|14
1882|6
1913|5
1972|5
1971|5
1985|2
1976|14
1972|3
1982|25
1986|16
1874|3
1957|3
1890|60
1908|17
1982|32
1989|4
1977|1
1908|5
1896|15
1980|21
1985|14
1964|2
1973|1
1960|19
1979|49
1987|5
1979|3
1978|1
1865|57
1894|2
1977|10
1979|22
1898|15
1984|4
1901|43
1977|25
1982|5
1934|6
1899|17
1990|1
1960|3
1981|8
1987|24
1916|22
1985|18
1972|3
1915|6
1501|5
1970|4
-401|3
1825|13
1884|16
1825|20
590|8
1983|1
1860|9
1989|8
1931|5
1933|19
1939|34
1985|7
1986|31
1970|36
1981|35
1904|2
1918|23
1962|10
1965|9
1979|5
1942|41
1965|2
1963|2
1980|51
1940|7
1911|22
1936|14
1979|4
1929|46
1954|10
1880|47
1929|13
1913|6
1943|44
1924|20
1930|6
1972|88
1923|6
1924|20
1898|14
1884|19
1949|49
1965|33
1902|3
1881|14
1967|2
1932|15
1897|10
1904|5
1886|4
1895|9
1906|11
1912|33
1886|2
1893|29
1910|2
1886|32
1913|13
1890|17
1898|3
1940|13
1894|4
1932|4
1901|33
1909|26
1931|5
1887|6
1895|28
1897|35
1890|12
1882|8
1922|55
1918|9
1929|21
1938|3
1994|11
1972|1
1942|4
1895|12
1892|16
1900|7
1902|10
1937|22
1872|6
1884|13
1902|15
1901|28
1897|4
1898|39
1937|52
1938|6
1875|9
1934|18
1939|59
1921|40
1958|22
1898|25
1914|22
1882|13
1878|6
1928|2
1954|35
1909|3
1931|30
1958|13
1968|17
1965|15
1992|8
-501|5
1873|11
1929|3
1922|37
1950|1
1965|39
1973|4
1956|73
1971|5
1960|12
1951|19
1991|7
1967|15
1981|3
1601|5
1992|1
1970|1
1980|2
1995|14
1978|31
1969|9
1986|5
1928|12
1983|43
1987|5
1956|34
1979|15
1956|5
1952|4
1949|9
1972|1
1976|16
1960|15
1966|4
1946|15
1973|2
1974|2
1955|9
1976|6
1975|6
1942|28
1969|1
1957|4
1954|8
1975|2
1981|36
1952|23
1959|44
1972|27
1965|28
1942|28
1984|4
1835|6
1876|5
1860|8
1879|13
1914|5
1879|6
1974|12
1877|35
1867|18
1979|5
1930|13
1957|23
1290|123
1924|8
1911|10
1973|1
1911|3
1907|4
201|4
1377|6
1440|22
1941|37
1983|3
1970|14
1986|43
1985|1
1951|6
1941|21
1939|24
1954|1
1957|1
1951|15
1973|19
1934|12
1926|4
1941|3
1926|29
1961|11
1920|13
1928|21
1917|15
1921|19
1931|8
1959|64
1952|20
1932|24
1964|34
1927|2
1937|18
1931|3
1925|3
1922|8
1976|33
1326|35
1506|9
1900|7
1905|30
1960|5
1912|3
1978|2
1979|5
1959|1
880|9
1954|5
1984|5
1971|41
1885|3
1934|6
1901|3
1991|14
1929|47
1973|3
1934|26
1965|41
1970|13
1949|27
1929|3
1926|9
1956|54
1947|1
1933|8
1935|3
1973|28
1963|1
1949|3
1979|15
1978|6
1925|3
1828|23
1944|5
1830|5
1800|18
1964|20
1846|16
1964|13
1903|16
1797|7
1967|22
1953|14
1963|1
1870|8
1970|3
1963|3
1907|22
1946|82
1956|44
1881|3
1823|15
1986|31
1985|13
1954|6
1973|11
1971|23
1972|7
1949|6
1949|11
1928|85
1970|7
1874|19
1988|2
1974|39
1942|23
1935|18
1911|28
1962|6
1949|4
1984|4
1948|10
1981|21
1946|4
1959|13
1993|1
1995|11
1979|4
1867|21
1964|4
1986|7
1986|3
1968|2
1988|6
1978|11
1980|32
1974|11
1980|1
1988|57
1975|13
1889|5
1924|17
1967|21
1963|8
1961|1
1947|14
1912|3
1539|21
1895|3
1946|37
1960|6
1972|3
1945|4
1985|10
1972|10
1967|17
1966|2
1939|9
401|3
1967|9
1975|12
1970|25
1969|21
1991|1
1987|36
1885|60
1976|5
1978|13
1954|12
1978|7
1974|35
1981|26
1979|1
1968|6
1945|23
1978|10
1978|1
1964|49
1977|58
1984|3
1933|9
1983|101
1986|33
1975|40
1948|17
1978|29
1987|2
1982|159
1971|28
1942|17
1968|7
1883|9
1965|11
1946|16
1990|50
1969|55
1969|5
1973|39
1918|9
1975|4
1974|44
1919|64
1960|91
1988|1
1970|1
1925|15
1988|32
1979|4
1917|21
1972|1
1971|3
1979|15
1960|32
1846|6
1975|19
1870|32
1899|49
1930|14
1943|1
1953|22
1974|3
1927|8
1961|4
1956|4
1913|5
1967|4
1899|8
1969|3
1893|48
1903|8
1890|4
1949|22
1975|5
1967|9
1966|3
1962|21
1965|16
1986|15
1904|26
1957|20
1934|32
1963|8
1932|2
1959|12
1947|26
1989|2
1934|2
1926|20
1930|8
2005|3
1904|6
1989|2
1966|2
1981|2
1860|26
1984|44
1949|21
1943|13
1957|1
1982|3
1970|3
1947|14
1939|8
1952|8
1908|4
1923|14
1941|19
1956|12
1983|8
1923|4
1981|35
1968|4
1941|3
1969|8
1927|4
1969|22
1944|27
1967|3
1944|4
1947|133
1990|9
1920|6
1956|9
1966|13
1964|42
1979|28
1951|22
1984|2
1924|55
1910|11
1930|7
1932|5
1948|10
1954|7
1961|17
1971|21
1904|6
1953|38
1915|24
1946|2
1938|101
1924|23
1930|15
1938|2
1953|19
1933|25
1893|2
1919|9
1917|24
1925|17
1907|40
1912|12
1923|30
1923|21
1918|13
1914|7
1911|47
1937|7
1924|4
1913|8
1920|20
1912|23
1908|11
1933|6
1916|10
1906|7
1976|15
1944|27
1895|4
901|15
1973|1
1984|1
1944|5
1929|25
1985|6
1961|8
1966|18
1927|73
1922|16
1928|14
1941|42
1936|6
1931|12
1922|32
1945|5
1950|26
1939|25
1928|4
1904|7
1955|27
1972|85
1939|20
1936|12
1926|58
1974|33
1987|4
1942|18
1936|5
1932|6
1930|7
1930|24
1936|64
1929|125
1941|48
1922|53
1930|21
1925|8
1927|93
1936|20
1925|11
1918|6
1923|38
1952|37
1931|12
1930|12
1941|138
1929|12
1928|23
1951|28
1954|18
1929|21
1959|4
1947|22
1910|20
1957|1
1929|25
1960|21
1921|9
1923|43
1957|52
1913|13
1921|16
1966|2
1944|8
1927|30
1923|10
1936|32
1953|98
1916|17
1935|33
1903|40
1934|15
1930|17
1931|46
1919|4
1914|24
1970|21
1921|5
1921|35
1942|4
1927|27
1955|34
1948|20
1924|27
1930|12
1947|4
1939|10
1943|11
1950|4
1913|23
1927|20
1949|14
1947|58
1936|4
1934|44
1926|12
1917|10
1932|29
1936|78
1965|9
1976|40
1950|9
1924|21
1960|71
1949|30
1948|20
1921|23
1912|18
1939|7
1945|35
1988|4
1955|5
1970|12
1988|9
1973|7
1984|0
1991|18
1944|10
1966|22
1963|8
1965|13
1905|18
1902|23
1906|5
1973|1
1985|28
1928|16
1909|6
1896|13
1922|6
1986|6
1929|34
1929|230
1944|13
1984|3
1967|22
1603|50
1934|32
1903|19
1965|6
1964|44
1968|3
1490|3
1908|16
1911|30
1925|2
1890|34
401|8
467|3
680|5
1002|108
1867|5
1901|39
1934|8
1900|10
1946|23
1911|9
1922|7
1924|8
1987|5
1917|8
1967|88
1931|5
1897|37
1926|2
1902|27
1926|19
1976|3
1911|32
1924|21
1941|71
1928|30
1922|69
1929|27
1948|6
1926|10
1905|9
1901|2
1920|40
1903|10
1929|11
1905|26
1924|16
1939|32
1949|4
1930|29
1917|22
1877|27
1934|7
1892|15
1903|34
1919|10
1961|2
1811|5
1910|30
1932|13
1908|21
1925|43
1928|4
1909|21
1929|10
1475|178
1535|56
1760|148
1810|386
1915|8
1930|20
1942|12
1404|18
1986|1
1822|2
1919|10
1897|28
1938|31
1902|28
1918|4
1887|3
1934|18
1938|9
1944|3
1958|4
1980|4
1851|5
1969|4
1987|4
1900|76
1875|6
1974|20
1101|3
1890|41
1953|4
1301|9
1878|32
1707|27
1904|7
1895|20
1911|2
1890|25
1947|54
1934|33
1884|13
1894|6
1902|14
1711|19
1906|6
1900|13
1908|31
1896|23
1910|16
1897|12
1834|20
1885|41
1859|19
1895|10
1930|4
1936|28
1871|9
1882|84
1848|23
1928|7
1923|11
1897|64
1981|2
1947|9
1930|17
1947|11
1910|10
1896|13
1913|4
1870|24
1883|2
1938|10
1938|4
1915|47
1963|13
1955|2
1957|5
1939|4
1873|18
1896|6
1907|0
1910|8
1968|4
1844|6
1889|9
1929|18
1902|26
1935|2
1938|10
1903|19
1975|17
1950|3
1979|4
1884|13
1892|17
1927|2
1827|30
1920|17
1803|21
1879|24
1290|7
1640|10
1871|5
1888|56
1888|46
1911|13
1898|12
1910|16
1928|19
1916|16
1935|13
1877|69
1969|3
1904|6
1907|3
1878|2
1891|8
1900|31
1769|16
1795|35
1826|15
1851|16
1819|5
1926|3
1962|3
1960|4
1854|15
1911|38
1950|19
1915|20
1926|28
1879|12
1900|5
1897|8
1949|14
1933|21
1927|14
1972|34
1963|16
1911|18
1876|7
1944|1
1905|5
1912|39
1929|57
1883|8
1930|3
1908|15
1942|13
1899|8
1943|1
1828|28
1879|66
1920|9
1957|1
1896|88
1933|4
1895|3
1824|6
1946|11
1964|5
1945|23
1948|21
1968|10
1948|1
1832|34
1818|8
1874|2
1848|11
1913|11
1995|2
1972|3
1972|16
701|7
1955|8
1982|40
1976|5
1995|2
1991|3
1890|3
1920|19
1928|12
1927|14
1929|10
1972|17
1990|10
1952|1
1993|2
1947|2
1985|9
1990|4
1931|15
1973|2
1825|33
265|8
1921|11
1978|11
1917|9
1939|6
1976|7
1867|43
1929|14
1946|8
1924|11
1950|21
1930|23
1930|11
1924|17
1944|6
1950|4
1896|25
1888|29
1950|12
1912|16
1925|26
1937|3
1974|1
1972|99
1980|30
1992|7
1973|3
1985|7
1970|16
1967|25
1941|29
1973|3
1937|16
1983|2
1891|74
1957|13
1961|22
1963|135
1965|15
1940|12
1987|2
1977|63
1972|17
1954|5
1987|5
1985|5
1938|25
1989|29
1989|7
1986|23
1992|34
1988|7
1981|5
1979|12
1903|53
1981|5
1970|20
1988|17
1972|22
2003|3
1977|14
1969|20
1985|31
1983|18
1972|38
1915|4
1980|17
1898|4
1988|6
1940|6
1948|25
1956|15
1953|23
1971|61
1977|7
1970|13
1910|28
1982|21
1978|4
1968|10
1978|11
1947|29
1909|3
1967|23
1941|23
1949|17
1927|16
1965|4
1926|26
1933|17
1977|2
1838|15
1958|46
1983|6
1941|26
1922|23
1841|24
1908|13
1985|15
1985|5
1974|8
1983|3
1981|73
1997|5
1933|6
1961|13
1924|6
1921|26
1947|4
1890|39
1988|3
1956|4
1946|47
1979|10
1913|10
1916|13
1990|10
1929|3
1908|3
1903|25
1953|5
1936|6
1894|11
1935|4
1936|7
1937|10
1904|15
1920|14
1929|13
1909|12
1921|106
1932|10
1907|21
1950|11
1905|89
1933|15
1906|29
1910|3
1902|40
1988|8
1986|16
1949|2
1970|19
1984|82
1960|24
1966|13
1964|9
1954|90
1965|41
1938|92
1980|7
1969|5
1884|26
1910|19
1806|10
1987|271
1905|11
1909|80
1961|1
1994|1
1963|26
1968|9
1969|1
1937|2
1931|8
1996|11
1878|17
1984|22
1998|11
1905|6
1987|2
1907|88
1958|19
1939|6
1932|6
1961|2
1983|10
1955|5
1978|2
1984|1
1974|48
1977|16
-58|3
1953|72
1885|24
1976|2
1962|19
1946|16
1960|3
1948|15
1966|14
1950|3
1929|13
1902|3
1929|20
1953|9
1927|15
1935|13
1890|2
1958|8
1946|6
1943|15
1929|38
1937|19
1988|6
1953|9
1924|8
1959|1
1908|21
1968|5
1712|6
1773|22
1951|9
1969|4
1951|8
1929|66
1928|18
1972|24
1973|1
1883|163
1935|2
1903|20
1965|21
1985|4
1927|14
1983|5
1923|3
1922|22
1701|9
1805|7
1449|22
1450|4
1480|22
1905|8
1406|3
1967|2
1940|1
1932|1
1964|2
1930|38
1930|13
1921|2
1903|9
1940|29
795|27
1075|24
1961|39
1939|5
1902|10
1883|3
1963|7
1986|6
1861|16
1945|2
1942|9
1807|53
1918|13
1939|21
1729|13
1897|6
1901|30
1853|5
1754|8
1896|8
1863|18
1787|18
1914|5
1818|16
1899|5
1845|2
846|24
1870|9
920|13
1210|37
1921|4
1901|6
1921|7
1917|5
1842|2
1612|2
1903|6
1812|5
1822|6
1915|27
1932|42
1954|6
1978|1
1867|5
1991|6
967|4
1768|8
1951|9
